[('Osteoconduction', 'NN')] 
[('intact', 'JJ')] 
[('HAC', 'NN')] 
[('macrodomains', 'NNS')] 
[('', 'NN')] 
[('Sometimes', 'RB')] 
[('', 'NN')] 
[('surface', 'NN')] 
[('layer', 'NN')] 
[('ceramic', 'JJ')] 
[('seen', 'VBN')] 
[('cleavedoff', 'NN')] 
[('bulk', 'NN')] 
[('remain', 'NN')] 
[('adherent', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('extraordinarily', 'RB')] 
[('high', 'JJ')] 
[('degree', 'NN')] 
[('interlocking', 'VBG')] 
[('bone', 'NN')] 
[('formed', 'VBN')] 
[('inthe', 'NN')] 
[('HAC', 'NN')] 
[('surfaces', 'NNS')] 
[('', 'NN')] 
[('Resorption', 'NN')] 
[('HAC', 'NN')] 
[('Clear', 'JJ')] 
[('instances', 'NNS')] 
[('solubilization', 'NN')] 
[('HAC', 'NN')] 
[('surfaces', 'NNS')] 
[('osteoclastic', 'JJ')] 
[('resorption', 'NN')] 
[('rare', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('encountered', 'VBN')] 
[('numerous', 'JJ')] 
[('instances', 'NNS')] 
[('themonthretrievedmaterialinwhichalocalmodelingepisodehadremoved', 'VBN')] 
[('bone', 'NN')] 
[('leave', 'VB')] 
[('neighboring', 'VBG')] 
[('HAC', 'NN')] 
[('seemingly', 'RB')] 
[('unscathed', 'JJ')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Examination', 'NN')] 
[('PMMA', 'NN')] 
[('blocks', 'NNS')] 
[('plasma', 'NN')] 
[('ashing', 'VBG')] 
[('remove', 'VB')] 
[('superficialPMMA', 'NN')] 
[('permitted', 'VBN')] 
[('detailed', 'JJ')] 
[('examination', 'NN')] 
[('areas', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('concluded', 'VBD')] 
[('osteoclastic', 'JJ')] 
[('acid', 'NN')] 
[('production', 'NN')] 
[('affect', 'NN')] 
[('substantially', 'RB')] 
[('microporous', 'JJ')] 
[('HAC', 'NN')] 
[('regions', 'NNS')] 
[('', 'NN')] 
[('Glazedregions', 'NNS')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('thoseconsolidatedduringsinteringtotheextentthatno', 'NN')] 
[('internal', 'JJ')] 
[('microporosity', 'NN')] 
[('existed', 'VBN')] 
[('', 'NN')] 
[('apparently', 'RB')] 
[('exempt', 'NN')] 
[('fromdetectable', 'JJ')] 
[('signs', 'NNS')] 
[('osteoclastic', 'JJ')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('Types', 'NNS')] 
[('Mineralized', 'VBN')] 
[('Tissue', 'NN')] 
[('Formed', 'VBN')] 
[('Relation', 'NN')] 
[('Implant', 'NN')] 
[('A', 'DT')] 
[('range', 'NN')] 
[('different', 'JJ')] 
[('skeletal', 'NN')] 
[('tissues', 'NNS')] 
[('identified', 'VBN')] 
[('new', 'JJ')] 
[('shaftgeneratedbybonerepairuponandwithintheHACimplant', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PMMA', 'NN')] 
[('cast', 'NN')] 
[('macropores', 'NNS')] 
[('inter', 'NN')] 
[('', 'NN')] 
[('macro', 'NN')] 
[('', 'NN')] 
[('granular', 'NN')] 
[('clefts', 'NNS')] 
[('prepared', 'JJ')] 
[('strong', 'JJ')] 
[('acid', 'NN')] 
[('dissolution', 'NN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('month', 'NN')] 
[('retrieval', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('PMMA', 'NN')] 
[('cast', 'NN')] 
[('macropore', 'NN')] 
[('wall', 'NN')] 
[('prepared', 'JJ')] 
[('strong', 'JJ')] 
[('acid', 'NN')] 
[('dissolution', 'NN')] 
[('ofHAC', 'NN')] 
[('', 'NN')] 
[('month', 'NN')] 
[('retrieval', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('projections', 'NNS')] 
[('surface', 'NN')] 
[('representthe', 'NN')] 
[('depth', 'NN')] 
[('penetration', 'NN')] 
[('methacrylate', 'NN')] 
[('monomer', 'NN')] 
[('superficial', 'JJ')] 
[('microporosity', 'NN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('Bars', 'NNS')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Boyde', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoconduction', 'NN')] 
[('large', 'JJ')] 
[('macroporous', 'JJ')] 
[('HAC', 'NN')] 
[('implants', 'NNS')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('The', 'DT')] 
[('dominant', 'NN')] 
[('tissue', 'NN')] 
[('external', 'JJ')] 
[('portions', 'NNS')] 
[('shaft', 'NN')] 
[('', 'NN')] 
[('outside', 'IN')] 
[('HAC', 'NN')] 
[('cylinder', 'NN')] 
[('', 'NN')] 
[('fibrolamellar', 'NN')] 
[('', 'NN')] 
[('plexiform', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('ie', 'NN')] 
[('', 'NN')] 
[('thedominant', 'NN')] 
[('structural', 'JJ')] 
[('type', 'NN')] 
[('bone', 'NN')] 
[('normally', 'RB')] 
[('found', 'NN')] 
[('sheep', 'NN')] 
[('longbone', 'NN')] 
[('shafts', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('higher', 'JJR')] 
[('proportion', 'NN')] 
[('woven', 'RB')] 
[('boneand', 'NN')] 
[('cartilage', 'NN')] 
[('callus', 'NN')] 
[('found', 'NN')] 
[('', 'NN')] 
[('monthsCompared', 'VBN')] 
[('structure', 'NN')] 
[('contralateral', 'JJ')] 
[('unoperated', 'JJ')] 
[('tibiae', 'NN')] 
[('', 'NN')] 
[('themoreperipheralregionsofthenewlyconstitutedshafthadan', 'NN')] 
[('overall', 'JJ')] 
[('lower', 'JJR')] 
[('degree', 'NN')] 
[('maturity', 'NN')] 
[('', 'NN')] 
[('indicated', 'VBN')] 
[('large', 'JJ')] 
[('primaryosteonal', 'NN')] 
[('systems', 'NNS')] 
[('lower', 'JJR')] 
[('degree', 'NN')] 
[('bone', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('Thiswas', 'NN')] 
[('readily', 'RB')] 
[('demonstrated', 'VBN')] 
[('quantitated', 'VBN')] 
[('backscattered', 'VBN')] 
[('electron', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Two', 'CD')] 
[('month', 'NN')] 
[('retrieval', 'NN')] 
[('', 'NN')] 
[('Evidence', 'NN')] 
[('bone', 'NN')] 
[('growth', 'NN')] 
[('within', 'IN')] 
[('macropores', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Nine', 'NN')] 
[('month', 'NN')] 
[('retrieval', 'NN')] 
[('', 'NN')] 
[('Verywidefield', 'NN')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('image', 'NN')] 
[('showing', 'VBG')] 
[('extensive', 'JJ')] 
[('collar', 'NN')] 
[('bone', 'NN')] 
[('periphery', 'NN')] 
[('HAC', 'NN')] 
[('cylinder', 'NN')] 
[('lateral', 'JJ')] 
[('side', 'NN')] 
[('', 'NN')] 
[('tension', 'NN')] 
[('cortex', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('bone', 'NN')] 
[('formed', 'VBN')] 
[('primary', 'NN')] 
[('osteons—the', 'NN')] 
[('plexiform', 'NN')] 
[('naturecan', 'JJ')] 
[('recognized', 'VBN')] 
[('along', 'IN')] 
[('periosteal', 'NN')] 
[('edge', 'NN')] 
[('left—and', 'NN')] 
[('many', 'JJ')] 
[('new', 'JJ')] 
[('large', 'JJ')] 
[('canals', 'NNS')] 
[('formed', 'VBN')] 
[('modeling', 'VBG')] 
[('within', 'IN')] 
[('band', 'NN')] 
[('roughly', 'RB')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('deep', 'NN')] 
[('intothe', 'NN')] 
[('periosteal', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('Note', 'NN')] 
[('several', 'JJ')] 
[('separated', 'VBN')] 
[('fragments', 'NNS')] 
[('HAC', 'NN')] 
[('incorporated', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('apparently', 'RB')] 
[('lying', 'VBG')] 
[('free', 'JJ')] 
[('PMMA', 'NN')] 
[('marrow', 'NN')] 
[('canal', 'NN')] 
[('spaceare', 'NN')] 
[('likely', 'JJ')] 
[('impacted', 'VBN')] 
[('postmortem', 'NN')] 
[('cutting', 'VBG')] 
[('slice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('Widefield', 'NN')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('image', 'NN')] 
[('showing', 'VBG')] 
[('extensive', 'JJ')] 
[('region', 'NN')] 
[('theoriginal', 'JJ')] 
[('interconnecting', 'VBG')] 
[('macropore', 'NN')] 
[('system', 'NN')] 
[('retained', 'VBN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('many', 'JJ')] 
[('cracks', 'NNS')] 
[('HAC', 'NN')] 
[('continuum', 'NN')] 
[('generated', 'VBN')] 
[('postmortem', 'NN')] 
[('', 'NN')] 
[('seenby', 'NN')] 
[('tracing', 'VBG')] 
[('principal', 'NN')] 
[('crack', 'NN')] 
[('', 'NN')] 
[('left', 'NN')] 
[('center', 'NN')] 
[('', 'NN')] 
[('skirts', 'NNS')] 
[('bone', 'NN')] 
[('implant', 'NN')] 
[('interface', 'NN')] 
[('within', 'IN')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('bone', 'NN')] 
[('original', 'JJ')] 
[('spherical', 'JJ')] 
[('por', 'NN')] 
[('e', 'NN')] 
[('wall', 'NN')] 
[('seen', 'VBN')] 
[('immediately', 'RB')] 
[('', 'NN')] 
[('Note', 'NN')] 
[('formation', 'NN')] 
[('new', 'JJ')] 
[('osteonal', 'JJ')] 
[('systems', 'NNS')] 
[('template', 'NN')] 
[('provided', 'VBN')] 
[('macropores', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Range', 'NN')] 
[('sizes', 'NNS')] 
[('ofHAC', 'NN')] 
[('fragments', 'NNS')] 
[('', 'NN')] 
[('well', 'RB')] 
[('incorporated', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('Spherical', 'JJ')] 
[('pore', 'NN')] 
[('bottom', 'NN')] 
[('center', 'NN')] 
[('shows', 'NNS')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('grew', 'VBD')] 
[('toward', 'IN')] 
[('empty', 'JJ')] 
[('half', 'NN')] 
[('space', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('Growth', 'NN')] 
[('bone', 'NN')] 
[('fissurelike', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('II', 'NN')] 
[('pore', 'NN')] 
[('', 'NN')] 
[('space', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('Growth', 'NN')] 
[('bone', 'NN')] 
[('micropore', 'NN')] 
[('space', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('B', 'NN')] 
[('surfaces', 'NNS')] 
[('', 'NN')] 
[('see', 'VB')] 
[('Figure', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bars', 'NNS')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('bd', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Boyde', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('Osteoconduction', 'NN')] 
[('large', 'JJ')] 
[('macroporous', 'JJ')] 
[('HAC', 'NN')] 
[('implants', 'NNS')] 
[('imaging', 'VBG')] 
[('', 'NN')] 
[('QBSE', 'NN')] 
[('', 'NN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('Occasionally', 'RB')] 
[('', 'NN')] 
[('primaryosteons', 'NNS')] 
[('growing', 'VBG')] 
[('regular', 'JJ')] 
[('centripetal', 'NN')] 
[('fashion', 'NN')] 
[('wall', 'NN')] 
[('ceramicpores', 'NNS')] 
[('could', 'MD')] 
[('identified', 'VBN')] 
[('', 'NN')] 
[('Larger', 'NN')] 
[('spaces', 'NNS')] 
[('characterized', 'VBN')] 
[('bone', 'NN')] 
[('immediately', 'RB')] 
[('adjacent', 'NN')] 
[('within', 'IN')] 
[('external', 'JJ')] 
[('portion', 'NN')] 
[('ceramic', 'JJ')] 
[('cylinder', 'NN')] 
[('compared', 'VBN')] 
[('outer', 'NN')] 
[('portions', 'NNS')] 
[('new', 'JJ')] 
[('shaft', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('inner', 'NN')] 
[('canalof', 'NN')] 
[('ceramic', 'JJ')] 
[('cylinder', 'NN')] 
[('', 'NN')] 
[('marrow', 'NN')] 
[('vascular', 'NN')] 
[('space', 'NN')] 
[('soextensive', 'NN')] 
[('render', 'NN')] 
[('bone', 'NN')] 
[('structure', 'NN')] 
[('essentially', 'RB')] 
[('cancellous', 'JJ')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Most', 'JJS')] 
[('frequently', 'RB')] 
[('', 'NN')] 
[('osteons', 'NNS')] 
[('growing', 'VBG')] 
[('within', 'IN')] 
[('pores', 'NNS')] 
[('irregular', 'NN')] 
[('incomplete', 'NN')] 
[('', 'NN')] 
[('Calcified', 'VBN')] 
[('cartilage', 'NN')] 
[('remnants', 'NNS')] 
[('found', 'NN')] 
[('occasionally', 'RB')] 
[('', 'NN')] 
[('month', 'NN')] 
[('retrieval', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('frequently', 'RB')] 
[('', 'NN')] 
[('monthsections', 'NNS')] 
[('', 'NN')] 
[('indicatingthatcartilaginouscallushadbeeninvolvedatone', 'NN')] 
[('stage', 'NN')] 
[('repair', 'NN')] 
[('process', 'NN')] 
[('', 'NN')] 
[('Woven', 'RB')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('identified', 'VBN')] 
[('bylarge', 'NN')] 
[('osteocyte', 'NN')] 
[('lacunae', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('cellularity', 'NN')] 
[('', 'NN')] 
[('incidence', 'NN')] 
[('ofconjoined', 'VBN')] 
[('osteocyte', 'NN')] 
[('lacunae', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('found', 'NN')] 
[('', 'NN')] 
[('sporadic', 'NN')] 
[('incidence', 'NN')] 
[('indicates', 'NNS')] 
[('', 'NN')] 
[('although', 'IN')] 
[('must', 'MD')] 
[('present', 'NN')] 
[('atearly', 'RB')] 
[('healing', 'VBG')] 
[('stages', 'NNS')] 
[('', 'NN')] 
[('largely', 'RB')] 
[('replaced', 'VBN')] 
[('subsequentremodeling', 'VBG')] 
[('events', 'NNS')] 
[('', 'NN')] 
[('Sharpey', 'NN')] 
[('fiber', 'NN')] 
[('bone', 'NN')] 
[('uncommon', 'JJ')] 
[('', 'NN')] 
[('ashasbeenfrequentlyreportedinpriorstudiesofperiimplantbonein', 'NN')] 
[('several', 'JJ')] 
[('mammalian', 'JJ')] 
[('species', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('human', 'NN')] 
[('retrieval', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Discussion', 'NN')] 
[('The', 'DT')] 
[('value', 'NN')] 
[('HAC', 'NN')] 
[('materials', 'NNS')] 
[('orthopedic', 'NN')] 
[('applications', 'NNS')] 
[('rests', 'NNS')] 
[('upon', 'IN')] 
[('osteoconductive', 'JJ')] 
[('properties', 'NNS')] 
[('coupled', 'VBN')] 
[('ability', 'NN')] 
[('“', 'NN')] 
[('integrate', 'NN')] 
[('”', 'NN')] 
[('effectively', 'RB')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('Prior', 'RB')] 
[('studies', 'NNS')] 
[('aiming', 'VBG')] 
[('atdefiningthepattern', 'NN')] 
[('', 'NN')] 
[('morphology', 'NN')] 
[('', 'NN')] 
[('andmechanismsofintegrationof', 'NN')] 
[('HAC', 'NN')] 
[('materials', 'NNS')] 
[('focused', 'VBN')] 
[('mainly', 'RB')] 
[('surface', 'NN')] 
[('character', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Heavily', 'RB')] 
[('cracked', 'VBN')] 
[('region', 'NN')] 
[('', 'NN')] 
[('month', 'NN')] 
[('retrieval', 'NN')] 
[('showing', 'VBG')] 
[('extensive', 'JJ')] 
[('growth', 'NN')] 
[('bone', 'NN')] 
[('fill', 'NN')] 
[('repaircracks', 'NNS')] 
[('HAC', 'NN')] 
[('', 'NN')] 
[('Note', 'NN')] 
[('superficial', 'JJ')] 
[('layer', 'NN')] 
[('HAC', 'NN')] 
[('cracked', 'VBN')] 
[('awayfrom', 'NN')] 
[('bulk', 'NN')] 
[('remain', 'NN')] 
[('attached', 'VBN')] 
[('tobone', 'NN')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('portion', 'NN')] 
[('osteocyte', 'NN')] 
[('lacuna', 'NN')] 
[('wall', 'NN')] 
[('provided', 'VBN')] 
[('byHAC', 'NN')] 
[('', 'NN')] 
[('Also', 'RB')] 
[('note', 'NN')] 
[('microcracks', 'NNS')] 
[('followingmicroporosityparallelingtheHACsurface', 'NN')] 
[('interface', 'NN')] 
[('', 'NN')] 
[('Reversal', 'NN')] 
[('cementline', 'NN')] 
[('pattern', 'NN')] 
[('bone', 'NN')] 
[('shows', 'NNS')] 
[('HACabove', 'VB')] 
[('level', 'NN')] 
[('juxtaposed', 'VBN')] 
[('osteocytelacuna', 'NN')] 
[('experienced', 'JJ')] 
[('least', 'JJS')] 
[('one', 'CD')] 
[('osteoclastic', 'JJ')] 
[('resorption', 'NN')] 
[('cycle', 'NN')] 
[('', 'NN')] 
[('cannotbe', 'NN')] 
[('distinguished', 'VBN')] 
[('grounds', 'NNS')] 
[('morphology', 'NN')] 
[('density', 'NN')] 
[('otherHAC', 'NN')] 
[('surfaces', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('indentations', 'NNS')] 
[('theinterface', 'NN')] 
[('lower', 'JJR')] 
[('part', 'NN')] 
[('fieldare', 'NN')] 
[('well', 'RB')] 
[('dimensions', 'NNS')] 
[('osteoclastic', 'JJ')] 
[('resorption', 'NN')] 
[('bays', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thesame', 'NN')] 
[('field', 'NN')] 
[('imaged', 'VBN')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('unusual', 'JJ')] 
[('', 'NN')] 
[('extensivelyfragmentingportionofHACthathas', 'NN')] 
[('separated', 'VBN')] 
[('bulk', 'NN')] 
[('HAC', 'NN')] 
[('implantThispairofimagesillustratesthehighest', 'NN')] 
[('degree', 'NN')] 
[('interlocking', 'VBG')] 
[('HAand', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('documents', 'NNS')] 
[('relationship', 'NN')] 
[('information', 'NN')] 
[('depth', 'NN')] 
[('andbeam', 'NN')] 
[('energy', 'NN')] 
[('BSE', 'NN')] 
[('SEM', 'NN')] 
[('', 'NN')] 
[('Note', 'NN')] 
[('thattheosteocytelacunaseenattoprightofcenter', 'NN')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('found', 'NN')] 
[('kV', 'NN')] 
[('', 'NN')] 
[('Small', 'NN')] 
[('HA', 'NN')] 
[('grains', 'NNS')] 
[('appear', 'VB')] 
[('liewithin', 'NN')] 
[('osteocyte', 'NN')] 
[('lacunar', 'NN')] 
[('domain', 'NN')] 
[('at', 'IN')] 
[('kV', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('image', 'NN')] 
[('clearlyshows', 'NNS')] 
[('lying', 'VBG')] 
[('surroundingbone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('HAC', 'NN')] 
[('spaces', 'NNS')] 
[('appeartobefilledwithbonein', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('are', 'VBP')] 
[('mmor', 'NN')] 
[('less', 'RBR')] 
[('width', 'NN')] 
[('', 'NN')] 
[('Bars', 'NNS')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('bd', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Boyde', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoconduction', 'NN')] 
[('large', 'JJ')] 
[('macroporous', 'JJ')] 
[('HAC', 'NN')] 
[('implants', 'NNS')] 
[('June', 'NNP')] 
[('', 'NN')] 
[('istics', 'NNS')] 
[('implanted', 'VBN')] 
[('material', 'NN')] 
[('subsequent', 'NN')] 
[('changes', 'NNS')] 
[('bone', 'NN')] 
[('becomes', 'NNS')] 
[('deposited', 'VBN')] 
[('thereupon', 'NN')] 
[('', 'NN')] 
[('Dominant', 'JJ')] 
[('concepts', 'NNS')] 
[('underlyingand', 'NN')] 
[('supporting', 'VBG')] 
[('use', 'NN')] 
[('design', 'NN')] 
[('HA', 'NN')] 
[('“', 'NN')] 
[('ceramic', 'JJ')] 
[('”', 'NN')] 
[('based', 'VBN')] 
[('boneimplants', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('use', 'NN')] 
[('devitalized', 'VBN')] 
[('', 'NN')] 
[('nonallergenic', 'JJ')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('defatted', 'VBN')] 
[('', 'NN')] 
[('superficially', 'RB')] 
[('deproteinized', 'VBN')] 
[('[', 'NN')] 
[('peroxidetreated', 'VBN')] 
[(']', 'NN')] 
[('bovine', 'NN')] 
[('cancellous', 'JJ')] 
[('[', 'NN')] 
[('“', 'NN')] 
[('Kiel', 'NNP')] 
[('”', 'NN')] 
[(']', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('calcined', 'VBN')] 
[('humantrabecular', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('emphasize', 'VB')] 
[('porous', 'JJ')] 
[('HAC', 'NN')] 
[('provides', 'VBZ')] 
[('template', 'NN')] 
[('accretion', 'NN')] 
[('bone', 'NN')] 
[('following', 'VBG')] 
[('ingrowth', 'NN')] 
[('vascularized', 'VBN')] 
[('osteogenic', 'JJ')] 
[('tissue', 'NN')] 
[('surrounding', 'VBG')] 
[('areas', 'NNS')] 
[('', 'NN')] 
[('implying', 'VBG')] 
[('thatthe', 'NN')] 
[('material', 'NN')] 
[('eventually', 'RB')] 
[('resorbable', 'JJ')] 
[('', 'NN')] 
[('Inthisstudywehavecharacterizedthepatternofboneandan', 'NN')] 
[('HAC', 'NN')] 
[('association', 'NN')] 
[('using', 'VBG')] 
[('sheep', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('provided', 'VBN')] 
[('evidencethat', 'RB')] 
[('structural', 'JJ')] 
[('integration', 'NN')] 
[('HAC', 'NN')] 
[('bone', 'NN')] 
[('goes', 'VBZ')] 
[('far', 'RB')] 
[('beyond', 'IN')] 
[('themere', 'RB')] 
[('use', 'NN')] 
[('HA', 'NN')] 
[('structural', 'JJ')] 
[('template', 'NN')] 
[('proper', 'NN')] 
[('formation', 'NN')] 
[('ofnew', 'NN')] 
[('osteonal', 'JJ')] 
[('systems', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('smallest', 'JJS')] 
[('units', 'NNS')] 
[('material', 'NN')] 
[('usedin', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('mmwide', 'NN')] 
[('apatite', 'NN')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('separated', 'VBN')] 
[('micropore', 'NN')] 
[('space', 'NN')] 
[('systems', 'NNS')] 
[('variable', 'JJ')] 
[('width', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('smallest', 'JJS')] 
[('detectable', 'JJ')] 
[('spaces', 'NNS')] 
[('found', 'NN')] 
[('HAC', 'NN')] 
[('material', 'NN')] 
[('', 'NN')] 
[('order', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('indeed', 'RB')] 
[('filled', 'VBN')] 
[('newly', 'RB')] 
[('formed', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('indeedbehaves', 'NNS')] 
[('', 'NN')] 
[('respect', 'NN')] 
[('hard', 'JJ')] 
[('', 'NN')] 
[('inorganic', 'NN')] 
[('HAC', 'NN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('atruly', 'RB')] 
[('fluid', 'NN')] 
[('phase', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('extraordinarily', 'RB')] 
[('high', 'JJ')] 
[('degree', 'NN')] 
[('interlockingof', 'NN')] 
