[('Original', 'JJ')] 
[('microscope', 'NN')] 
[('×', 'NN')] 
[('oilimmersion', 'NN')] 
[('objective', 'NN')] 
[('excitation', 'NN')] 
[('emission', 'NN')] 
[('wave', 'NN')] 
[('lengths', 'NNS')] 
[('/', 'NN')] 
[('nm', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('Multiple', 'NN')] 
[('zstack', 'NN')] 
[('images', 'NNS')] 
[('consisting', 'VBG')] 
[('', 'NN')] 
[('slices', 'NNS')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('interval', 'NN')] 
[('taken', 'VBN')] 
[('stitched', 'VBN')] 
[('together', 'RB')] 
[('map', 'NN')] 
[('entire', 'JJ')] 
[('epiphysis', 'NN')] 
[('distal', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('Due', 'JJ')] 
[('distinct', 'NN')] 
[('cellular', 'JJ')] 
[('mor', 'NN')] 
[('phology', 'NN')] 
[('ECM', 'NN')] 
[('staining', 'VBG')] 
[('patterns', 'NNS')] 
[('', 'NN')] 
[('different', 'JJ')] 
[('tissues', 'NNS')] 
[('readily', 'RB')] 
[('iden', 'NN')] 
[('tiﬁed', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('seen', 'VBN')] 
[('strong', 'JJ')] 
[('staining', 'VBG')] 
[('intensity', 'NN')] 
[('amorphous', 'JJ')] 
[('pattern', 'NN')] 
[('marrow', 'NN')] 
[('cavities', 'NNS')] 
[('', 'NN')] 
[('numerous', 'JJ')] 
[('canalicular', 'NN')] 
[('channels', 'NNS')] 
[('spindleshaped', 'VBD')] 
[('osteocyte', 'NN')] 
[('lacunae', 'NN')] 
[('unstained', 'JJ')] 
[('matrix', 'NN')] 
[('background', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('SB', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('large', 'JJ')] 
[('rounded', 'VBN')] 
[('hypertrophic', 'JJ')] 
[('chondrons', 'NNS')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('continuous', 'JJ')] 
[('strong', 'JJ')] 
[('staining', 'VBG')] 
[('tidemark', 'NN')] 
[('', 'NN')] 
[('TM', 'NN')] 
[('', 'NN')] 
[('interface', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('AC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Within', 'IN')] 
[('imaging', 'VBG')] 
[('stacks', 'NNS')] 
[('', 'NN')] 
[('relatively', 'RB')] 
[('easy', 'JJ')] 
[('trace', 'NN')] 
[('identify', 'VB')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('marrow', 'NN')] 
[('cavities', 'NNS')] 
[('three', 'CD')] 
[('di', 'NN')] 
[('mensions', 'NNS')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('ﬁned', 'VBN')] 
[('linear', 'NN')] 
[('continuous', 'JJ')] 
[('features', 'NNS')] 
[('≥μmi', 'NN')] 
[('nd', 'NN')] 
[('', 'NN')] 
[('eter/width', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('might', 'MD')] 
[('distinguishable', 'JJ')] 
[('cellularfeatures', 'NNS')] 
[('D', 'NN')] 
[('histological', 'JJ')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('numbers', 'NNS')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('ended', 'VBN')] 
[('SB', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('TM', 'NN')] 
[('layers', 'NNS')] 
[('counted', 'VBN')] 
[('within', 'IN')] 
[('load', 'NN')] 
[('bearing', 'NN')] 
[('portion', 'NN')] 
[('femoral', 'JJ')] 
[('condyle', 'NN')] 
[('using', 'VBG')] 
[('Zeiss', 'VB')] 
[('LSM', 'NN')] 
[('software', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('number', 'NN')] 
[('density', 'NN')] 
[('invading', 'VBG')] 
[('vessels', 'NNS')] 
[('ended', 'VBN')] 
[('layer', 'NN')] 
[('calculated', 'VBN')] 
[('reference', 'NN')] 
[('articular', 'NN')] 
[('surface', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('esti', 'NN')] 
[('mated', 'VBN')] 
[('multiplying', 'VBG')] 
[('tidemark', 'NN')] 
[('length', 'NN')] 
[('depth', 'NN')] 
[('zstack', 'NN')] 
[('thickness', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('zstack', 'NN')] 
[('images', 'NNS')] 
[('exported', 'VBN')] 
[('TIFF', 'NN')] 
[('ﬁles', 'NNS')] 
[('outlines', 'NNS')] 
[('AC', 'NN')] 
[('', 'NN')] 
[('TM', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('', 'NN')] 
[('SB', 'NN')] 
[('manually', 'RB')] 
[('traced', 'VBD')] 
[('Adobe', 'NN')] 
[('Photoshop', 'NN')] 
[('software', 'NN')] 
[('digitizing', 'VBG')] 
[('interactive', 'JJ')] 
[('pen', 'VB')] 
[('display', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('average', 'JJ')] 
[('thickness', 'NN')] 
[('values', 'NNS')] 
[('tissue', 'NN')] 
[('layers', 'NNS')] 
[('', 'NN')] 
[('SB', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('', 'NN')] 
[('AC', 'NN')] 
[('', 'NN')] 
[('obtained', 'VBN')] 
[('outlined', 'VBN')] 
[('regions', 'NNS')] 
[('interest', 'NN')] 
[('using', 'VBG')] 
[('custom', 'NN')] 
[('MatLab', 'NN')] 
[('code', 'NN')] 
[('', 'NN')] 
[('We', 'PRP')] 
[('also', 'RB')] 
[('reported', 'VBD')] 
[('total', 'JJ')] 
[('joint', 'NN')] 
[('thickness', 'NN')] 
[('summation', 'NN')] 
[('thicknesses', 'NNS')] 
[('three', 'CD')] 
[('layers', 'NNS')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('analysis', 'NN')] 
[('Descriptive', 'JJ')] 
[('data', 'NNS')] 
[('presented', 'VBN')] 
[('means', 'NNS')] 
[('standard', 'NN')] 
[('devia', 'NN')] 
[('tions', 'NNS')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('signi', 'NN')] 
[('ﬁcance', 'NN')] 
[('determined', 'VBN')] 
[('using', 'VBG')] 
[('Student', 'NN')] 
[('ttests', 'NNS')] 
[('', 'NN')] 
[('paired', 'VBN')] 
[('unpaired', 'JJ')] 
[('', 'NN')] 
[('oneway', 'RB')] 
[('ANOVA', 'NN')] 
[('Bonferroni', 'NNP')] 
[('post', 'NN')] 
[('hoc', 'NN')] 
[('tests', 'NNS')] 
[('Origin', 'NN')] 
[('software', 'NN')] 
[('package', 'NN')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('signi', 'NN')] 
[('ﬁcance', 'NN')] 
[('de', 'NNS')] 
[('ﬁned', 'VBN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('Validation', 'NN')] 
[('OA', 'NN')] 
[('models', 'NNS')] 
[('Compared', 'VBN')] 
[('normal', 'JJ')] 
[('age', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('higher', 'JJR')] 
[('scores', 'NNS')] 
[('seen', 'VBN')] 
[('quadrants', 'NNS')] 
[('aged', 'VBN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('except', 'IN')] 
[('lateral', 'JJ')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('four', 'CD')] 
[('quadrants', 'NNS')] 
[('DMM', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('in', 'IN')] 
[('dicates', 'NNS')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Overall', 'JJ')] 
[('', 'NN')] 
[('damage', 'NN')] 
[('mild', 'NN')] 
[('', 'NN')] 
[('OA', 'NN')] 
[('score', 'NN')] 
[('less', 'RBR')] 
[('', 'NN')] 
[('full', 'JJ')] 
[('range', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('DMM', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('left', 'NN')] 
[('unoperated', 'JJ')] 
[('joints', 'NNS')] 
[('DMM', 'NN')] 
[('mice', 'NN')] 
[('dis', 'NN')] 
[('played', 'NNS')] 
[('negligible', 'JJ')] 
[('cartilage', 'NN')] 
[('damage', 'NN')] 
[('similar', 'JJ')] 
[('normal', 'JJ')] 
[('age', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('used', 'VBN')] 
[('control', 'NN')] 
[('joints', 'NNS')] 
[('FLIP', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('sections', 'NNS')] 
[('monthold', 'NN')] 
[('control', 'NN')] 
[('mouse', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('repre', 'NN')] 
[('sentative', 'NN')] 
[('image', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('SafraninO/Fast', 'NN')] 
[('Green', 'JJ')] 
[('staining', 'VBG')] 
[('demonstrat', 'NN')] 
[('ed', 'NN')] 
[('smooth', 'NN')] 
[('undamaged', 'JJ')] 
[('articular', 'NN')] 
[('surface', 'NN')] 
[('medial', 'NN')] 
[('femoral', 'JJ')] 
[('condyle', 'NN')] 
[('', 'NN')] 
[('MF', 'NN')] 
[('', 'NN')] 
[('medial', 'NN')] 
[('tibial', 'NN')] 
[('plateau', 'NN')] 
[('', 'NN')] 
[('MT', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('sections', 'NNS')] 
[('DMM', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('representative', 'NN')] 
[('image', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('areas', 'NNS')] 
[('', 'NN')] 
[('indicated', 'VBN')] 
[('black', 'JJ')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('damage', 'NN')] 
[('score', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('damage', 'NN')] 
[('extending', 'VBG')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('across', 'IN')] 
[('less', 'RBR')] 
[('', 'NN')] 
[('%', 'NN')] 
[('cartilage', 'NN')] 
[('width', 'NN')] 
[('', 'NN')] 
[('damage', 'NN')] 
[('score', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('roughened', 'VBN')] 
[('articular', 'NN')] 
[('surface', 'NN')] 
[('small', 'JJ')] 
[('ﬁbril', 'NN')] 
[('lations', 'NNS')] 
[('', 'NN')] 
[('readily', 'RB')] 
[('observed', 'VBN')] 
[('MF', 'NN')] 
[('MT', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('In', 'IN')] 
[('aged', 'VBN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('representative', 'NN')] 
[('image', 'NN')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('regions', 'NNS')] 
[('demonstrated', 'VBN')] 
[('areas', 'NNS')] 
[('damage', 'NN')] 
[('scores', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ﬁbrillation', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Invading', 'VBG')] 
[('vessels', 'NNS')] 
[('tissue', 'NN')] 
[('layers', 'NNS')] 
[('murine', 'NN')] 
[('distal', 'NN')] 
[('femurs', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('normal', 'JJ')] 
[('monthold', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
[('', 'NN')] 
[('DMM', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('monthold', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('week', 'NN')] 
[('post', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('monthold', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('slices', 'NNS')] 
[('captured', 'VBN')] 
[('using', 'VBG')] 
[('zstack', 'NN')] 
[('confocal', 'JJ')] 
[('imaging', 'VBG')] 
[('plastic', 'NN')] 
[('embedded', 'VBN')] 
[('femoral', 'JJ')] 
[('epiphysis', 'NN')] 
[('bulk', 'NN')] 
[('stained', 'VBN')] 
[('basic', 'JJ')] 
[('fuchsin', 'NN')] 
[('', 'NN')] 
[('Visualized', 'VBN')] 
[('D', 'NN')] 
[('con', 'NN')] 
[('focal', 'JJ')] 
[('zstacks', 'NNS')] 
[('', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('AC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tidemark', 'NN')] 
[('', 'NN')] 
[('TM', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('subchondral', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('SB', 'NN')] 
[('', 'NN')] 
[('readily', 'RB')] 
[('identi', 'NN')] 
[('ﬁed', 'NN')] 
[('due', 'JJ')] 
[('distinct', 'NN')] 
[('cell', 'NN')] 
[('morphology', 'NN')] 
[('tissue', 'NN')] 
[('staining', 'VBG')] 
[('patterns', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('Invading', 'VBG')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('marrow', 'NN')] 
[('cavities', 'NNS')] 
[('clearly', 'RB')] 
[('visualized', 'VBN')] 
[('traced', 'VBD')] 
[('within', 'IN')] 
[('D', 'NN')] 
[('image', 'NN')] 
[('stacks', 'NNS')] 
[('', 'NN')] 
[('Compared', 'VBN')] 
[('wit', 'NN')] 
[('h', 'NN')] 
[('younger', 'JJR')] 
[('normal', 'JJ')] 
[('con', 'NN')] 
[('trol', 'NN')] 
[('joint', 'NN')] 
[('invading', 'VBG')] 
[('vessels', 'NNS')] 
[('mostly', 'RB')] 
[('located', 'VBN')] 
[('SB', 'NN')] 
[('', 'NN')] 
[('panel', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('increasing', 'VBG')] 
[('incidence', 'NN')] 
[('vascular', 'NN')] 
[('channel', 'NNS')] 
[('penetrating', 'VBG')] 
[('CC', 'NN')] 
[('even', 'RB')] 
[('contactin', 'NN')] 
[('g', 'NN')] 
[('TM', 'NN')] 
[('seen', 'VBN')] 
[('DMM', 'NN')] 
[('aged', 'VBN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('panels', 'NNS')] 
[('B', 'NN')] 
[('C', 'SYM')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('Articular', 'JJ')] 
[('cartilage', 'NN')] 
[('erosions', 'NNS')] 
[('indicated', 'VBN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('found', 'NN')] 
[('DMM', 'NN')] 
[('sample', 'NN')] 
[('shown', 'VBN')] 
[('Panel', 'NNS')] 
[('B', 'NN')] 
[('', 'NN')] 
[('thinning', 'VBG')] 
[('AC', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('', 'NN')] 
[('SB', 'NN')] 
[('layers', 'NNS')] 
[('obvious', 'JJ')] 
[('aged', 'VBN')] 
[('sample', 'NN')] 
[('shown', 'VBN')] 
[('Panel', 'NNS')] 
[('C', 'SYM')] 
[('J', 'NN')] 
[('Pan', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('super', 'NN')] 
[('ﬁcial', 'JJ')] 
[('layer', 'NN')] 
[('loss', 'NN')] 
[('lamina', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Please', 'VB')] 
[('note', 'NN')] 
[('values', 'NNS')] 
[('shown', 'VBN')] 
[('four', 'CD')] 
[('quadrants', 'NNS')] 
[('', 'NN')] 
[('medial', 'NN')] 
[('lateral', 'JJ')] 
[('femoral/', 'NN')] 
[('tibial', 'NN')] 
[('condyles', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('averaged', 'VBD')] 
[('ten', 'NNS')] 
[('sections', 'NNS')] 
[('spanning', 'VBG')] 
[('entire', 'JJ')] 
[('joint', 'NN')] 
[('', 'NN')] 
[('Although', 'IN')] 
[('knee', 'NN')] 
[('medial', 'NN')] 
[('compartments', 'NNS')] 
[('DMM', 'NN')] 
[('joints', 'NNS')] 
[('reported', 'VBD')] 
[('severe', 'JJ')] 
[('damage', 'NN')] 
[('lateral', 'JJ')] 
[('compartments', 'NNS')] 
[('examined', 'VBN')] 
[('longer', 'NN')] 
[('time', 'NN')] 
[('points', 'NNS')] 
[('post', 'NN')] 
[('surgery', 'NN')] 
[('literature', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('compartmental', 'NN')] 
[('difference', 'NN')] 
[('seen', 'VBN')] 
[('DMM', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('weeks', 'NNS')] 
[('post', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('Matrix', 'NN')] 
[('permeability', 'NN')] 
[('measurements', 'NNS')] 
[('using', 'VBG')] 
[('FLIP', 'NN')] 
[('A', 'DT')] 
[('total', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sourcesink', 'NN')] 
[('pairs', 'NNS')] 
[('CC', 'NN')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sourcesink', 'NN')] 
[('pairs', 'NNS')] 
[('OC', 'NN')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('ﬁt', 'NN')] 
[('model', 'NN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('R≥', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('collected', 'VBN')] 
[('analyzed', 'VBN')] 
[('DMM', 'NN')] 
[('knees', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('contralateral', 'JJ')] 
[('unoperated', 'JJ')] 
[('control', 'NN')] 
[('knees', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('knees', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('Within', 'IN')] 
[('groups', 'NNS')] 
[('examined', 'VBN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('knees', 'NNS')] 
[('DMM', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('age', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('fourfold', 'NN')] 
[('increase', 'NN')] 
[('mean', 'NN')] 
[('diffusivity', 'NN')] 
[('sodium', 'NN')] 
[('ﬂuores', 'NNS')] 
[('cein', 'NN')] 
[('measured', 'VBN')] 
[('chondrons', 'NNS')] 
[('within', 'IN')] 
[('calci', 'NN')] 
[('ﬁed', 'NN')] 
[('cartilage', 'NN')] 
[('', 'NN')] 
[('CC', 'NN')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('osteocytes', 'NNS')] 
[('chondron', 'NN')] 
[('', 'NN')] 
[('OC', 'NN')] 
[('', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('similar', 'JJ')] 
[('degree', 'NN')] 
[('permeability', 'NN')] 
[('in', 'IN')] 
[('crease', 'NN')] 
[('CC', 'NN')] 
[('OC', 'NN')] 
[('found', 'NN')] 
[('DMM', 'NN')] 
[('operated', 'VBN')] 
[('joints', 'NNS')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('fold', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('joints', 'NNS')] 
[('much', 'JJ')] 
[('older', 'JJR')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('age', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('fold', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('changes', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('reach', 'NN')] 
[('statistical', 'JJ')] 
[('signi', 'NN')] 
[('ﬁcance', 'NN')] 
[('possibly', 'RB')] 
[('due', 'JJ')] 
[('small', 'JJ')] 
[('sample', 'NN')] 
[('size', 'NN')] 
[('', 'NN')] 
[('Eight', 'CD')] 
[('weeks', 'NNS')] 
[('altered', 'VBN')] 
[('joint', 'NN')] 
[('loading', 'VBG')] 
[('resulted', 'VBD')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('decrease', 'NN')] 
[('CC', 'NN')] 
[('permeability', 'NN')] 
[('change', 'NN')] 
[('OC', 'NN')] 
[('permeability', 'NN')] 
[('DMMoperated', 'VBN')] 
[('knees', 'NNS')] 
[('compared', 'VBN')] 
[('control', 'NN')] 
[('knees', 'NNS')] 
[('', 'NN')] 
[('p', 'NN')] 
[('>', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Meanwhile', 'RB')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('knees', 'NNS')] 
[('', 'NN')] 
[('age', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('and−', 'NN')] 
[('%', 'NN')] 
[('decrease', 'NN')] 
[('CC', 'NN')] 
[('OC', 'NN')] 
[('permeability', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('younger', 'JJR')] 
[('control', 'NN')] 
[('knees', 'NNS')] 
[('', 'NN')] 
[('p', 'NN')] 
[('>', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Joint', 'JJ')] 
[('morphology', 'NN')] 
[('vessel', 'NN')] 
[('invasion', 'NN')] 
[('Compared', 'VBN')] 
[('normal', 'JJ')] 
[('age', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('n=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('average', 'JJ')] 
[('thicknesses', 'NNS')] 
[('SB', 'NN')] 
[('CC', 'NN')] 
[('layers', 'NNS')] 
[('total', 'JJ')] 
[('joint', 'NN')] 
[('thickness', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('reduced', 'VBN')] 
[('', 'NN')] 
[('−', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('aged', 'VBN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('signif', 'NN')] 
[('icant', 'NN')] 
[('change', 'NN')] 
[('detected', 'VBN')] 
[('tissue', 'NN')] 
[('layers', 'NNS')] 
[('DMM', 'NN')] 
[('joints', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('number', 'NN')] 
[('density', 'NN')] 
[('vessels', 'NNS')] 
[('invading', 'VBG')] 
[('CC', 'NN')] 
[('layers', 'NNS')] 
[('showed', 'VBD')] 
[('', 'NN')] 
[('fold', 'NN')] 
[('increase', 'NN')] 
[('aged', 'VBN')] 
[('DMM', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('There', 'EX')] 
[('vessels', 'NNS')] 
[('invading', 'VBG')] 
[('tidemark', 'NN')] 
[('normal', 'JJ')] 
[('joints', 'NNS')] 
[('vessels', 'NNS')] 
[('approached', 'VBN')] 
[('tidemark', 'NN')] 
[('aged', 'VBN')] 
[('DMM', 'NN')] 
[('joints', 'NNS')] 
[('density', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('per', 'IN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Representa', 'NN')] 
[('tive', 'NN')] 
[('basic', 'JJ')] 
[('fuchsin', 'NN')] 
[('images', 'NNS')] 
[('showed', 'VBD')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('marrow', 'NN')] 
[('spaces', 'NNS')] 
[('advanced', 'JJ')] 
[('closer', 'NN')] 
[('articular', 'NN')] 
[('cartilage', 'NN')] 
[('joints', 'NNS')] 
[('subjected', 'VBN')] 
[('al', 'NN')] 
[('tered', 'VBN')] 
[('loading', 'VBG')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('B', 'NN')] 
