[('original', 'JJ')] 
[('solar', 'NN')] 
[('particle', 'NN')] 
[('events', 'NNS')] 
[('based', 'VBN')] 
[('historical', 'JJ')] 
[('data', 'NNS')] 
[('carrington', 'NN')] 
[('ﬂare', 'NN')] 
[('', 'NN')] 
[('acta', 'NN')] 
[('astronaut', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('hall', 'NN')] 
[('ej', 'NN')] 
[('', 'NN')] 
[('giaccia', 'NN')] 
[('aj', 'NN')] 
[('', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('dose', 'NN')] 
[('', 'NN')] 
[('fractionation', 'NN')] 
[('radiotherapy', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('barrett', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('editor', 'NN')] 
[('', 'NN')] 
[('radiobiology', 'NN')] 
[('radiologist', 'NN')] 
[('', 'NN')] 
[('th', 'NN')] 
[('edition', 'NN')] 
[('', 'NN')] 
[('philadelphia', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('lippincott', 'NN')] 
[('', 'NN')] 
[('williams', 'NNS')] 
[('&', 'CC')] 
[('wilkins', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('setlow', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('dicello', 'NN')] 
[('jf', 'NN')] 
[('', 'NN')] 
[('radiation', 'NN')] 
[('hazards', 'NNS')] 
[('crews', 'NNS')] 
[('interplanetary', 'JJ')] 
[('missions', 'NNS')] 
[('', 'NN')] 
[('biological', 'JJ')] 
[('issues', 'NNS')] 
[('research', 'NN')] 
[('strategies', 'NNS')] 
[('', 'NN')] 
[('washington', 'NN')] 
[('', 'NN')] 
[('dc', 'NN')] 
[('', 'NN')] 
[('space', 'NN')] 
[('studies', 'NNS')] 
[('board', 'NN')] 
[('', 'NN')] 
[('national', 'JJ')] 
[('research', 'NN')] 
[('council', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('national', 'JJ')] 
[('academy', 'NN')] 
[('press', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('parsons', 'NNS')] 
[('jl', 'NN')] 
[('', 'NN')] 
[('townsend', 'NN')] 
[('lw', 'NN')] 
[('', 'NN')] 
[('interplanetary', 'JJ')] 
[('crew', 'NN')] 
[('dose', 'NN')] 
[('rates', 'NNS')] 
[('august', 'NN')] 
[('', 'NN')] 
[('solar', 'NN')] 
[('particle', 'NN')] 
[('event', 'NN')] 
[('', 'NN')] 
[('radiat', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('nasa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('strategic', 'JJ')] 
[('plan', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('washington', 'NN')] 
[('', 'NN')] 
[('dc', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('cucinotta', 'NN')] 
[('fa', 'NN')] 
[('', 'NN')] 
[('wu', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('shavers', 'NNS')] 
[('mr', 'NN')] 
[('', 'NN')] 
[('george', 'NN')] 
[('k', 'NN')] 
[('radiation', 'NN')] 
[('dosimetry', 'NN')] 
[('biophysical', 'JJ')] 
[('models', 'NNS')] 
[('space', 'NN')] 
[('radiation', 'NN')] 
[('effects', 'NNS')] 
[('', 'NN')] 
[('gravit', 'NN')] 
[('space', 'NN')] 
[('biol', 'NN')] 
[('bull', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('ohnishi', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('ohnishi', 'NN')] 
[('t', 'NN')] 
[('biological', 'JJ')] 
[('effects', 'NNS')] 
[('space', 'NN')] 
[('radiation', 'NN')] 
[('long', 'RB')] 
[('stays', 'NNS')] 
[('space', 'NN')] 
[('', 'NN')] 
[('biol', 'NN')] 
[('sci', 'NN')] 
[('space', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('cucinotta', 'NN')] 
[('fa', 'NN')] 
[('', 'NN')] 
[('acute', 'NN')] 
[('radiation', 'NN')] 
[('risk', 'NN')] 
[('countermeasures', 'NNS')] 
[('space', 'NN')] 
[('radiation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('vazquez', 'NN')] 
[('', 'NN')] 
[('editor', 'NN')] 
[('', 'NN')] 
[('nsbri', 'NN')] 
[('medical', 'JJ')] 
[('radiation', 'NN')] 
[('countermeasures', 'NNS')] 
[('workshop', 'NN')] 
[('', 'NN')] 
[('national', 'JJ')] 
[('space', 'NN')] 
[('biomedical', 'JJ')] 
[('research', 'NN')] 
[('institute', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('bandstra', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('pecaut', 'NN')] 
[('mj', 'NN')] 
[('', 'NN')] 
[('anderson', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('w', 'NN')] 
[('illey', 'NN')] 
[('js', 'NN')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('carlo', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('stock', 'NN')] 
[('sr', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('longterm', 'NN')] 
[('dose', 'NN')] 
[('response', 'NN')] 
[('trabecular', 'NN')] 
[('b', 'NN')] 
[('one', 'CD')] 
[('mice', 'NN')] 
[('proton', 'NN')] 
[('radiation', 'NN')] 
[('', 'NN')] 
[('radiat', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('willey', 'NN')] 
[('js', 'NN')] 
[('', 'NN')] 
[('livingston', 'NN')] 
[('ew', 'NN')] 
[('', 'NN')] 
[('robbins', 'NNS')] 
[('', 'NN')] 
[('bourland', 'NN')] 
[('jd', 'NN')] 
[('', 'NN')] 
[('tiradolee', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('smithsielicki', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('risedronate', 'NN')] 
[('prevents', 'NNS')] 
[('early', 'RB')] 
[('radiationinduced', 'VBN')] 
[('osteoporosis', 'NN')] 
[('mice', 'NN')] 
[('multi', 'NN')] 
[('ple', 'NN')] 
[('skeletal', 'NN')] 
[('locations', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('yumoto', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('globus', 'NN')] 
[('rk', 'NN')] 
[('', 'NN')] 
[('mojarrab', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('arakaki', 'NN')] 
[('j', 'NN')] 
[('', 'NN')] 
[('wang', 'NN')] 
[('', 'NN')] 
[('searby', 'NN')] 
[('nd', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('shortterm', 'NN')] 
[('effects', 'NNS')] 
[('wholebody', 'NN')] 
[('exposure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fe', 'NN')] 
[('ions', 'NNS')] 
[('combination', 'NN')] 
[('musculoskeletal', 'NN')] 
[('disuse', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('radiat', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sa', 'NN')] 
[('lloyd', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('alwood', 'NN')] 
[('js', 'NN')] 
[('', 'NN')] 
[('yumoto', 'NN')] 
[('k', 'NN')] 
[('', 'NN')] 
[('mojarrab', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('limoli', 'NN')] 
[('cl', 'NN')] 
[('', 'NN')] 
[('almeida', 'NN')] 
[('ea', 'NN')] 
[('', 'NN')] 
[('searby', 'NN')] 
[('nd', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('heavy', 'JJ')] 
[('ion', 'NN')] 
[('irradiation', 'NN')] 
[('unloading', 'VBG')] 
[('effects', 'NNS')] 
[('mouse', 'NN')] 
[('lumbar', 'NN')] 
[('vertebral', 'JJ')] 
[('microarchitecture', 'NN')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('properties', 'NNS')] 
[('tissue', 'NN')] 
[('stresses', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('lloyd', 'NN')] 
[('sa', 'NN')] 
[('', 'NN')] 
[('bandstra', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('travis', 'NN')] 
[('nd', 'NN')] 
[('', 'NN')] 
[('nelson', 'NN')] 
[('ga', 'NN')] 
[('', 'NN')] 
[('bourland', 'NN')] 
[('jd', 'NN')] 
[('', 'NN')] 
[('pecaut', 'NN')] 
[('mj', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('space', 'NN')] 
[('ﬂightrelevant', 'NN')] 
[('types', 'NNS')] 
[('ionizing', 'VBG')] 
[('radiation', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('potential', 'JJ')] 
[('let', 'VB')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('adv', 'NN')] 
[('space', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('gridley', 'NN')] 
[('ds', 'NN')] 
[('', 'NN')] 
[('pecaut', 'NN')] 
[('mj', 'NN')] 
[('', 'NN')] 
[('duttaroy', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('nelson', 'NN')] 
[('ga', 'NN')] 
[('dose', 'NN')] 
[('dose', 'NN')] 
[('rate', 'NN')] 
[('effects', 'NNS')] 
[('wholebody', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('leukocyte', 'NN')] 
[('populations', 'NNS')] 
[('lymphoid', 'NN')] 
[('organs', 'NNS')] 
[('', 'NN')] 
[('part', 'NN')] 
[('i', 'NN')] 
[('immunol', 'NN')] 
[('lett', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('gridley', 'NN')] 
[('ds', 'NN')] 
[('', 'NN')] 
[('pecaut', 'NN')] 
[('mj', 'NN')] 
[('', 'NN')] 
[('miller', 'NN')] 
[('gm', 'NN')] 
[('', 'NN')] 
[('moyers', 'NNS')] 
[('mf', 'NN')] 
[('', 'NN')] 
[('nelson', 'NN')] 
[('ga', 'NN')] 
[('dose', 'NN')] 
[('dose', 'NN')] 
[('rate', 'NN')] 
[('effects', 'NNS')] 
[('wholebody', 'NN')] 
[('gammairradiation', 'NN')] 
[('', 'NN')] 
[('ii', 'NN')] 
[('', 'NN')] 
[('hematological', 'JJ')] 
[('variables', 'NNS')] 
[('cytokines', 'NNS')] 
[('', 'NN')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('international', 'JJ')] 
[('commission', 'NN')] 
[('radiation', 'NN')] 
[('units', 'NNS')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('clinical', 'JJ')] 
[('proton', 'NN')] 
[('dosimetry', 'NN')] 
[('', 'NN')] 
[('bethesda', 'NN')] 
[('', 'NN')] 
[('md', 'NN')] 
[('', 'NN')] 
[('international', 'JJ')] 
[('commission', 'NN')] 
[('radiation', 'NN')] 
[('units', 'NNS')] 
[('measurements', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('broz', 'NN')] 
[('jj', 'NN')] 
[('', 'NN')] 
[('simske', 'NN')] 
[('sj', 'NN')] 
[('', 'NN')] 
[('greenberg', 'NN')] 
[('ar', 'NN')] 
[('', 'NN')] 
[('luttges', 'NNS')] 
[('mw', 'NN')] 
[('', 'NN')] 
[('effects', 'NNS')] 
[('rehydration', 'NN')] 
[('state', 'NN')] 
[('theﬂexural', 'JJ')] 
[('properties', 'NNS')] 
[('whole', 'JJ')] 
[('mouse', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('', 'NN')] 
[('j', 'NN')] 
[('biomech', 'NN')] 
[('eng', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('par', 'NN')] 
[('ﬁtt', 'NN')] 
[('', 'NN')] 
[('drezner', 'NN')] 
[('mk', 'NN')] 
[('', 'NN')] 
[('glorieux', 'NN')] 
[('fh', 'NN')] 
[('', 'NN')] 
[('kanis', 'NN')] 
[('ja', 'NN')] 
[('', 'NN')] 
[('malluche', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('meunier', 'NN')] 
[('pj', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('histomorphometry', 'NN')] 
[('', 'NN')] 
[('standardization', 'NN')] 
[('nomenclature', 'NN')] 
[('', 'NN')] 
[('symbols', 'NNS')] 
[('', 'NN')] 
[('units', 'NNS')] 
[('', 'NN')] 
[('report', 'NN')] 
[('asbmr', 'NN')] 
[('histomorphometry', 'NN')] 
[('nomenclature', 'NN')] 
[('committee', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('sibonga', 'NN')] 
[('jd', 'NN')] 
[('', 'NN')] 
[('evans', 'NNS')] 
[('hj', 'NN')] 
[('', 'NN')] 
[('sung', 'NN')] 
[('hg', 'NN')] 
[('', 'NN')] 
[('spector', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('lang', 'NN')] 
[('tf', 'NN')] 
[('', 'NN')] 
[('oganov', 'NN')] 
[('vs', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('recovery', 'NN')] 
[('space', 'NN')] 
[('ﬂightinduced', 'VBN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('mineral', 'NN')] 
[('density', 'NN')] 
[('longduration', 'NN')] 
[('missions', 'NNS')] 
[('asﬁtted', 'VBN')] 
[('exponential', 'JJ')] 
[('function', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('lang', 'NN')] 
[('tf', 'NN')] 
[('', 'NN')] 
[('leblanc', 'NN')] 
[('ad', 'NN')] 
[('', 'NN')] 
[('evans', 'NNS')] 
[('hj', 'NN')] 
[('', 'NN')] 
[('lu', 'NN')] 
[('y', 'NN')] 
[('adaptation', 'NN')] 
[('proximal', 'NN')] 
[('femur', 'NN')] 
[('skeletal', 'NN')] 
[('reloading', 'VBG')] 
[('longduration', 'NN')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('bandstra', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('thompson', 'NN')] 
[('rw', 'NN')] 
[('', 'NN')] 
[('nelson', 'NN')] 
[('ga', 'NN')] 
[('', 'NN')] 
[('willey', 'NN')] 
[('js', 'NN')] 
[('', 'NN')] 
[('judex', 'NN')] 
[('', 'NN')] 
[('cairns', 'NNS')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('musculoskeletal', 'NN')] 
[('changes', 'NNS')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cgy', 'NN')] 
[('simulated', 'JJ')] 
[('galactic', 'JJ')] 
[('cosmic', 'NN')] 
[('rays', 'NNS')] 
[('', 'NN')] 
[('radiat', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('halloran', 'NN')] 
[('bp', 'NN')] 
[('', 'NN')] 
[('ferguson', 'NN')] 
[('vl', 'NN')] 
[('', 'NN')] 
[('simske', 'NN')] 
[('sj', 'NN')] 
[('', 'NN')] 
[('burghardt', 'NN')] 
[('', 'NN')] 
[('venton', 'NN')] 
[('', 'NN')] 
[('majumdar', 'NN')] 
[('s', 'NN')] 
[('changes', 'NNS')] 
[('bone', 'NN')] 
[('structure', 'NN')] 
[('mass', 'NN')] 
[('advancing', 'VBG')] 
[('age', 'NN')] 
[('male', 'NN')] 
[('cbl/j', 'NN')] 
[('mouse', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('glatt', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('canalis', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('stadmeyer', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('bouxsein', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('agerelated', 'VBN')] 
[('changes', 'NNS')] 
[('trabecular', 'NN')] 
[('archi', 'NNS')] 
[('tecture', 'NN')] 
[('differ', 'NN')] 
[('female', 'NN')] 
[('male', 'NN')] 
[('cbl/j', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('ferguson', 'NN')] 
[('vl', 'NN')] 
[('', 'NN')] 
[('ayers', 'NNS')] 
[('ra', 'NN')] 
[('', 'NN')] 
[('bateman', 'NN')] 
[('ta', 'NN')] 
[('', 'NN')] 
[('simske', 'NN')] 
[('sj', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('development', 'NN')] 
[('agerelated', 'VBN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('male', 'NN')] 
[('cbl/j', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('willey', 'NN')] 
[('js', 'NN')] 
[('', 'NN')] 
[('lloyd', 'NN')] 
[('sa', 'NN')] 
[('', 'NN')] 
[('robbins', 'NNS')] 
[('', 'NN')] 
[('bourland', 'NN')] 
[('jd', 'NN')] 
[('', 'NN')] 
[('smithsielicki', 'NN')] 
[('h', 'NN')] 
[('', 'NN')] 
[('bowman', 'NN')] 
[('lc', 'NN')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('early', 'RB')] 
[('increase', 'NN')] 
[('osteoclast', 'NN')] 
[('number', 'NN')] 
[('mice', 'NN')] 
[('wholebody', 'NN')] 
[('irradiation', 'NN')] 
[('', 'NN')] 
[('gy', 'NN')] 
[('x', 'NN')] 
[('rays', 'NNS')] 
[('', 'NN')] 
[('radiat', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('lloyd', 'NN')] 
[('sa', 'NN')] 
[('', 'NN')] 
[('travis', 'NN')] 
[('nd', 'NN')] 
[('', 'NN')] 
[('lu', 'NN')] 
[('', 'NN')] 
[('bateman', 'NN')] 
[('ta', 'NN')] 
[('', 'NN')] 
[('development', 'NN')] 
[('lowdose', 'NN')] 
[('antiresorptive', 'JJ')] 
[('drug', 'NN')] 
[('regimen', 'NNS')] 
[('reveals', 'NNS')] 
[('synergistic', 'JJ')] 
[('suppression', 'NN')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('coupled', 'VBN')] 
[('disuse', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('appl', 'NN')] 
[('physiol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('moreyholton', 'NN')] 
[('er', 'NN')] 
[('', 'NN')] 
[('globus', 'NN')] 
[('rk', 'NN')] 
[('', 'NN')] 
[('hindlimb', 'NN')] 
[('unloading', 'VBG')] 
[('growing', 'VBG')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('model', 'NN')] 
[('predicting', 'VBG')] 
[('skeletal', 'NN')] 
[('changes', 'NNS')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('moreyholton', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('globus', 'NN')] 
[('rk', 'NN')] 
[('', 'NN')] 
[('kaplansky', 'NN')] 
[('', 'NN')] 
[('durnova', 'NN')] 
[('g', 'NN')] 
[('hindlimb', 'NN')] 
[('unloading', 'VBG')] 
[('rat', 'NN')] 
[('model', 'NN')] 
[('', 'NN')] 
[('literature', 'NN')] 
[('overview', 'NN')] 
[('', 'NN')] 
[('technique', 'NN')] 
[('update', 'NN')] 
[('comparison', 'NN')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('adv', 'NN')] 
[('space', 'NN')] 
[('biol', 'NN')] 
[('med', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('amblard', 'NN')] 
[('', 'NN')] 
[('lafageproust', 'NN')] 
[('mh', 'NN')] 
[('', 'NN')] 
[('laib', 'NN')] 
[('', 'NN')] 
[('thomas', 'NN')] 
[('', 'NN')] 
[('ruegsegger', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('alexandre', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('tail', 'NN')] 
[('suspension', 'NN')] 
[('induces', 'NNS')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('skeletally', 'RB')] 
[('mature', 'NN')] 
[('mice', 'NN')] 
[('cbl/j', 'NN')] 
[('strain', 'NN')] 
[('ch/hej', 'NN')] 
[('strain', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('squire', 'NN')] 
[('', 'NN')] 
[('brazin', 'NN')] 
[('', 'NN')] 
[('keng', 'NN')] 
[('', 'NN')] 
[('judex', 'NN')] 
[('s', 'NN')] 
[('baseline', 'NN')] 
[('bone', 'NN')] 
[('morphometry', 'NN')] 
[('cellular', 'JJ')] 
[('activity', 'NN')] 
[('modulate', 'NN')] 
[('degree', 'NN')] 
[('bone', 'NN')] 
[('loss', 'NN')] 
[('appendicular', 'NN')] 
[('skeleton', 'NN')] 
[('disuse', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sa', 'NN')] 
[('lloyd', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('original', 'JJ')] 
[('full', 'JJ')] 
[('length', 'NN')] 
[('article', 'NN')] 
[('effect', 'NN')] 
[('proton', 'NN')] 
[('irradiation', 'NN')] 
[('followed', 'VBD')] 
[('hindlimb', 'NN')] 
[('unloading', 'VBG')] 
[('bone', 'NN')] 
[('mature', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('model', 'NN')] 
[('longduration', 'NN')] 
[('space', 'NN')] 
[('ﬂight', 'NN')] 
[('shane', 'NN')] 
[('a', 'DT')] 
[('lloyda', 'NN')] 
[('', 'NN')] 
[('eric', 'NN')] 
