[('ORIGINAL', 'NN')] 
[('nervefibers', 'NNS')] 
[('', 'NN')] 
[('Control', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('specific', 'JJ')] 
[('antibodies', 'NNS')] 
[('replaced', 'VBN')] 
[('MOPC', 'NN')] 
[('purified', 'VBN')] 
[('immunoglobulins', 'NNS')] 
[('G', 'NN')] 
[('fromrabbit', 'NN')] 
[('', 'NN')] 
[('showednospecificimmunoreactivity', 'NN')] 
[('', 'NN')] 
[('datanotshown', 'NN')] 
[('', 'NN')] 
[('Infemurs', 'NNS')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('immunolabeling', 'VBG')] 
[('forneuronal', 'JJ')] 
[('markers', 'NNS')] 
[('stained', 'VBN')] 
[('network', 'NN')] 
[('nerve', 'NN')] 
[('processesadjacent', 'NN')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Its', 'PRP$')] 
[('distribution', 'NN')] 
[('slightly', 'RB')] 
[('different', 'JJ')] 
[('later', 'RB')] 
[('stages', 'NNS')] 
[('development', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('observed', 'VBN')] 
[('epiphysisin', 'NN')] 
[('secondary', 'JJ')] 
[('ossification', 'NN')] 
[('center', 'NN')] 
[('', 'NN')] 
[('They', 'PRP')] 
[('localized', 'VBN')] 
[('inproximity', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('lining', 'VBG')] 
[('trabeculae', 'NN')] 
[('facing', 'VBG')] 
[('growth', 'NN')] 
[('plateThe', 'NN')] 
[('deeper', 'NN')] 
[('part', 'NN')] 
[('epiphysis', 'NN')] 
[('appeared', 'VBD')] 
[('less', 'RBR')] 
[('innervated', 'VBN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('themetaphysis', 'NN')] 
[('immediately', 'RB')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('processeswere', 'RB')] 
[('sparse', 'NN')] 
[('', 'NN')] 
[('Farther', 'NN')] 
[('away', 'RB')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('', 'NN')] 
[('formed', 'VBN')] 
[('anexpanded', 'VBD')] 
[('network', 'NN')] 
[('bone', 'NN')] 
[('trabeculae', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('intensity', 'NN')] 
[('labeling', 'VBG')] 
[('homogeneous', 'JJ')] 
[('one', 'CD')] 
[('trabecula', 'NN')] 
[('toanother', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('diaphysis', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('seen', 'VBN')] 
[('undercortical', 'JJ')] 
[('bone', 'NN')] 
[('well', 'RB')] 
[('periosteocytic', 'JJ')] 
[('lacunae', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Electron', 'NN')] 
[('micrographs', 'NN')] 
[('rat', 'NN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('immu', 'NN')] 
[('nocytochemical', 'JJ')] 
[('labeling', 'VBG')] 
[('various', 'JJ')] 
[('nerve', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunolabelings', 'NNS')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femur', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('metaphysis', 'NN')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('biotin', 'NN')] 
[('streptavidingold', 'NN')] 
[('complex', 'JJ')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('For', 'IN')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('TH', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('MAP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('gold', 'NN')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('localized', 'VBN')] 
[('innerveprocessesrunninginbonemarrowclosetopreosteoblasts', 'NNS')] 
[('', 'NN')] 
[('pOb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('orin', 'NN')] 
[('nerve', 'NN')] 
[('endings', 'NNS')] 
[('', 'NN')] 
[('containing', 'VBG')] 
[('microvesicle', 'NN')] 
[('', 'NN')] 
[('asterisk', 'NN')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('withhematopoı', 'NN')] 
[('¨eticcell', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Theinsetincpointsoutgoldparticules', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bars', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('nm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('e', 'NN')] 
[('', 'NN')] 
[('Low', 'JJ')] 
[('magnification', 'NN')] 
[('electron', 'NN')] 
[('micrograph', 'NN')] 
[('reembedded', 'VBN')] 
[('semithin', 'NN')] 
[('section', 'NN')] 
[('immunostained', 'VBN')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('Positive', 'JJ')] 
[('profiles', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('contain', 'NN')] 
[('organelles', 'NNS')] 
[('morphologically', 'RB')] 
[('similar', 'JJ')] 
[('thoseobserved', 'VBN')] 
[('ultrathin', 'JJ')] 
[('sections', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('gold', 'NN')] 
[('particles', 'NNS')] 
[('', 'NN')] 
[('Figa', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('M', 'NN')] 
[('Serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('endings', 'NNS')] 
[('also', 'RB')] 
[('evident', 'NN')] 
[('center', 'NN')] 
[('diaphysis', 'NN')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('distribution', 'NN')] 
[('nerve', 'NN')] 
[('markers', 'NNS')] 
[('different', 'JJ')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('III', 'NN')] 
[('collagens', 'NNS')] 
[('', 'NN')] 
[('Immunolabelings', 'NNS')] 
[('NF', 'NN')] 
[('type', 'NN')] 
[('Ior', 'NN')] 
[('type', 'NN')] 
[('III', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('performed', 'VBN')] 
[('consecutive', 'JJ')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('found', 'NN')] 
[('mutually', 'RB')] 
[('exclusive', 'JJ')] 
[('', 'NN')] 
[('Type', 'NN')] 
[('I', 'PRP')] 
[('collagen', 'NN')] 
[('wasvisualized', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('stromal', 'NN')] 
[('cellsprobably', 'RB')] 
[('preosteoblasts', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('never', 'RB')] 
[('cell', 'NN')] 
[('processes', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Type', 'NN')] 
[('III', 'NN')] 
[('collagen', 'NN')] 
[('waspresent', 'NN')] 
[('remaining', 'VBG')] 
[('cartilage', 'NN')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('trabeculaeand', 'NN')] 
[('extracellular', 'NN')] 
[('collagen', 'NN')] 
[('fibrils', 'NNS')] 
[('abundant', 'NN')] 
[('stromal', 'NN')] 
[('cellperiphery', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('expressed', 'VBN')] 
[('network', 'NN')] 
[('ofcell', 'NN')] 
[('processes', 'NNS')] 
[('containing', 'VBG')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('electronmicroscopic', 'NN')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('colloidal', 'NN')] 
[('gold', 'NN')] 
[('im', 'NN')] 
[('munolabeling', 'VBG')] 
[('neuronal', 'JJ')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('confirmed', 'VBN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('expressing', 'VBG')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('TH', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('MAP', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('labeling', 'VBG')] 
[('abundant', 'NN')] 
[('nerveprocesses', 'NNS')] 
[('running', 'VBG')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('widened', 'VBN')] 
[('parts', 'NNS')] 
[('incontact', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('low', 'JJ')] 
[('magnification', 'NN')] 
[('electron', 'NN')] 
[('micrograph', 'NN')] 
[('areembedded', 'VBD')] 
[('semithin', 'NN')] 
[('section', 'NN')] 
[('immunostained', 'VBN')] 
[('NF', 'NN')] 
[('', 'NN')] 
[('Figuree', 'NN')] 
[('', 'NN')] 
[('showed', 'VBD')] 
[('immunolabeled', 'VBN')] 
[('profiles', 'NNS')] 
[('contained', 'VBN')] 
[('rare', 'NN')] 
[('organelles', 'NNS')] 
[('morphologically', 'RB')] 
[('similar', 'JJ')] 
[('observed', 'VBN')] 
[('onultrathin', 'NN')] 
[('sections', 'NNS')] 
[('immunostained', 'VBN')] 
[('NF', 'NN')] 
[('colloidal', 'NN')] 
[('gold', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Synaptophysin', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('major', 'JJ')] 
[('proteins', 'NNS')] 
[('present', 'NN')] 
[('synaptic', 'JJ')] 
[('vesicles', 'NNS')] 
[('', 'NN')] 
[('detected', 'VBN')] 
[('long', 'RB')] 
[('bone', 'NN')] 
[('sections', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('tissue', 'NN')] 
[('distribution', 'NN')] 
[('protein', 'NN')] 
[('similar', 'JJ')] 
[('nerve', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('notidentical', 'JJ')] 
[('', 'NN')] 
[('Labeling', 'VBG')] 
[('synaptophysin', 'NN')] 
[('restricted', 'VBN')] 
[('andmainlylocalizedtoshortnervestructuresincontacttobonecells', 'NNS')] 
[('', 'NN')] 
[('endothelial', 'JJ')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('VIP', 'NN')] 
[('immu', 'NN')] 
[('noreactivity', 'NN')] 
[('also', 'RB')] 
[('found', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('distribution', 'NN')] 
[('ofthis', 'NN')] 
[('neuropeptide', 'RB')] 
[('identical', 'JJ')] 
[('synaptophysin', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunocytochemical', 'JJ')] 
[('localizations', 'NNS')] 
[('synaptophysin', 'NN')] 
[('VIP', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('growing', 'VBG')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Metaphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femurSynaptophysin', 'NN')] 
[('present', 'NN')] 
[('enlargements', 'NNS')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('contactwith', 'NN')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('asterisk', 'NN')] 
[('', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('Diaphysis', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('Synaptophysinis', 'NN')] 
[('present', 'NN')] 
[('nerve', 'NN')] 
[('endings', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('heads', 'NNS')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('osteoblastsunderlaying', 'VBG')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Some', 'DT')] 
[('periosteocytic', 'JJ')] 
[('lacunae', 'NN')] 
[('contain', 'NN')] 
[('positiveendings', 'NNS')] 
[('', 'NN')] 
[('arrow', 'NN')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('osteocytes', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Consecutive', 'JJ')] 
[('sectionsofneonatalratfemurmetaphysis', 'NN')] 
[('', 'NN')] 
[('nearafferentvesselsSynaptophysin', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('isvisualizedinnerveprocessesclosetohematopoı', 'NN')] 
[('¨eticcells', 'NNS')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('andinthe', 'NN')] 
[('walloftheartery', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('arrowheads', 'NNS')] 
[('', 'NN')] 
[('VIP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('iscoexpressedinthesamenerveprofiles', 'NNS')] 
[('', 'NN')] 
[('Original', 'JJ')] 
[('magnification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunocytochemical', 'JJ')] 
[('localization', 'NN')] 
[('glutamate', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('ofgrowingrats', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MetaphysisofneonatalratGlu', 'NN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('ispresentinnerve', 'NN')] 
[('processes', 'NNS')] 
[('running', 'VBG')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('showing', 'VBG')] 
[('enlargements', 'NNS')] 
[('incontactwithhematopoı', 'NN')] 
[('¨eticcells', 'NNS')] 
[('', 'NN')] 
[('H', 'NN')] 
[('', 'NN')] 
[('Originalmagnification', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('Electron', 'NN')] 
[('micrographs', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('sections', 'NNS')] 
[('immunolabeled', 'VBN')] 
[('forGlu', 'NN')] 
[('', 'NN')] 
[('Glu', 'NN')] 
[('', 'NN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('observed', 'VBN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('vicinity', 'NN')] 
[('ofosteoblasts', 'NNS')] 
[('', 'NN')] 
[('Ob', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('afferent', 'NN')] 
[('nerve', 'NN')] 
[('trunk', 'NN')] 
[('', 'NN')] 
[('S', 'NN')] 
[('', 'NN')] 
[('Schwann', 'NN')] 
[('cell', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('', 'NN')] 
[('unmyelinated', 'JJ')] 
[('axon', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('C', 'SYM')] 
[('M', 'NN')] 
[('Serre', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('December', 'NNP')] 
[('', 'NN')] 
[('Glucontaining', 'VBG')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('bone', 'NN')] 
[('Expression', 'NN')] 
[('Glutamate', 'NN')] 
[('Long', 'RB')] 
[('Bones', 'NNS')] 
[('Growing', 'VBG')] 
[('Rats', 'NNS')] 
[('In', 'IN')] 
[('metaphysis', 'NN')] 
[('diaphysis', 'NN')] 
[('neonatal', 'JJ')] 
[('rat', 'NN')] 
[('femurs', 'NNS')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('', 'NN')] 
[('running', 'VBG')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('close', 'RB')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('bloodvessels', 'NNS')] 
[('', 'NN')] 
[('contained', 'VBN')] 
[('Glu', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Immunolabeling', 'VBG')] 
[('Glu', 'NN')] 
[('particularly', 'RB')] 
[('abundant', 'NN')] 
[('endosteal', 'NN')] 
[('part', 'NN')] 
[('metaphysis', 'NN')] 
[('andwas', 'NN')] 
[('localized', 'VBN')] 
[('expanded', 'VBN')] 
[('network', 'NN')] 
[('thin', 'NN')] 
[('processespreviously', 'RB')] 
[('shown', 'VBN')] 
[('immunoreactive', 'JJ')] 
[('nerve', 'NN')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('Afew', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('mainly', 'RB')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('also', 'RB')] 
[('contained', 'VBN')] 
[('Glu', 'NN')] 
[('invarying', 'VBG')] 
[('amounts', 'NNS')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('endothelial', 'JJ')] 
[('', 'NN')] 
[('hematopoı¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('always', 'RB')] 
[('negative', 'JJ')] 
[('', 'NN')] 
[('In', 'IN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rat', 'NN')] 
[('tibia', 'NN')] 
[('', 'NN')] 
[('Glu', 'NN')] 
[('also', 'RB')] 
[('tissue', 'NN')] 
[('distribution', 'NN')] 
[('neuronal', 'JJ')] 
[('markers', 'NNS')] 
[('', 'NN')] 
[('highly', 'RB')] 
[('expressed', 'VBN')] 
[('nerveprocesses', 'NNS')] 
[('proximity', 'NN')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('electron', 'NN')] 
[('microscopic', 'NN')] 
[('immunocytochemistry', 'NN')] 
[('analysis', 'NN')] 
[('confirmed', 'VBN')] 
[('Glu', 'NN')] 
[('largely', 'RB')] 
[('present', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('thevicinity', 'NN')] 
[('contact', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('insome', 'NN')] 
[('axons', 'NNS')] 
[('afferent', 'NN')] 
[('nerve', 'NN')] 
[('trunk', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('Discussion', 'NN')] 
[('The', 'DT')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('demonstrated', 'VBN')] 
[('existence', 'NN')] 
[('', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('neonatal', 'JJ')] 
[('', 'NN')] 
[('', 'NN')] 
[('dayold', 'NN')] 
[('rats', 'NNS')] 
[('', 'NN')] 
[('extensive', 'JJ')] 
[('network', 'NN')] 
[('ofcytoplasmic', 'JJ')] 
[('cell', 'NN')] 
[('processes', 'NNS')] 
[('immunostained', 'VBN')] 
[('several', 'JJ')] 
[('nervemarkers', 'NNS')] 
[('', 'NN')] 
[('NF', 'NN')] 
[('general', 'JJ')] 
[('neuronal', 'JJ')] 
[('marker', 'NN')] 
[('specific', 'JJ')] 
[('neurofilaments', 'NNS')] 
[('present', 'NN')] 
[('cells', 'NNS')] 
[('tissues', 'NNS')] 
[('neuronal', 'JJ')] 
[('origin', 'NN')] 
[('', 'NN')] 
[('Immunoreactivity', 'NN')] 
[('NF', 'NN')] 
[('found', 'NN')] 
[('thin', 'NN')] 
[('cell', 'NN')] 
[('processes', 'NNS')] 
[('showingsome', 'NN')] 
[('dilatations', 'NNS')] 
[('distributed', 'VBN')] 
[('uniformly', 'RB')] 
[('weremore', 'NN')] 
[('numerous', 'JJ')] 
[('close', 'RB')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('To', 'TO')] 
[('confirmthe', 'NN')] 
[('identity', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
[('directed', 'VBN')] 
[('againstother', 'NN')] 
[('neuronal', 'JJ')] 
[('markers', 'NNS')] 
[('TH', 'NN')] 
[('', 'NN')] 
[('synaptophysin', 'NN')] 
[('', 'NN')] 
[('MAPwere', 'RB')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('Immunostaining', 'VBG')] 
[('TH', 'NN')] 
[('', 'NN')] 
[('commonly', 'RB')] 
[('acceptedmarker', 'NN')] 
[('noradrenergic', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('revealed', 'VBD')] 
[('occurrence', 'NN')] 
[('sympathetic', 'JJ')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('network', 'NN')] 
[('', 'NN')] 
[('confirmed', 'VBN')] 
[('thepresence', 'NN')] 
[('VIPimmunoreactive', 'JJ')] 
[('nerve', 'NN')] 
[('profiles', 'NNS')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('Synaptophysin', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('terminal', 'NN')] 
[('marker', 'NN')] 
[('', 'NN')] 
[('mainly', 'RB')] 
[('demonstrated', 'VBN')] 
[('varicosities', 'NNS')] 
[('short', 'JJ')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('generally', 'RB')] 
[('located', 'VBN')] 
[('vicinity', 'NN')] 
[('', 'NN')] 
[('contact', 'NN')] 
[('', 'NN')] 
[('blood', 'NN')] 
[('vessels', 'NNS')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('hematopoı', 'NN')] 
[('¨etic', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('MAPimmunoreactive', 'JJ')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('also', 'RB')] 
[('present', 'NN')] 
[('rat', 'NN')] 
[('long', 'RB')] 
[('bones', 'NNS')] 
[('could', 'MD')] 
[('besensory', 'NN')] 
[('nerve', 'NN')] 
[('processes', 'NNS')] 
[('neuronal', 'JJ')] 
[('marker', 'NN')] 
[('primarily', 'RB')] 
[('expressed', 'VBN')] 
[('dendrosomatic', 'JJ')] 
[('compartment', 'NN')] 
[('excludedfrom', 'NN')] 
[('axons', 'NNS')] 
[('nerve', 'NN')] 
[('fibers', 'NNS')] 
[('', 'NN')] 
[('Our', 'PRP$')] 
[('results', 'NNS')] 
[('confirm', 'NN')] 
[('presenceofbothsensoryandsympatheticnervefiberspreviouslydocumented', 'VBN')] 
[('bone', 'NN')] 
[('suggest', 'NN')] 
[('two', 'CD')] 
[('types', 'NNS')] 
[('innervation', 'NN')] 
[('may', 'MD')] 
[('form', 'NN')] 
[('parallel', 'NN')] 
[('networks', 'NNS')] 
[('close', 'RB')] 
[('distribution', 'NN')] 
[('inbone', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('Immunoreactivities', 'NNS')] 
[('specific', 'JJ')] 
[('nerve', 'NN')] 
[('markerswere', 'RB')] 
[('observed', 'VBN')] 
[('network', 'NN')] 
[('particular', 'JJ')] 
[('cell', 'NN')] 
[('processesand', 'NN')] 
[('welldefined', 'VBN')] 
[('nerve', 'NN')] 
