[('Original', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('T', 'NN')] 
[('h', 'NN')] 
[('e', 'NN')] 
[('em', 'NN')] 
[('c', 'NNS')] 
[('eh', 'NN')] 
[('v', 'NN')] 
[('ec', 'NN')] 
[('r', 'NN')] 
[('c', 'NNS')] 
[('u', 'NN')] 
[('', 'NN')] 
[('lating', 'VBG')] 
[('neutrophilia', 'NNS')] 
[('impaired', 'JJ')] 
[('chemotaxis', 'NN')] 
[('intraperitonealthioglycollate', 'NN')] 
[('', 'NN')] 
[('organ', 'NN')] 
[('histology', 'NN')] 
[('function', 'NN')] 
[('reported', 'VBD')] 
[('normal', 'JJ')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('description', 'NN')] 
[('bone', 'NN')] 
[('phenotype', 'NN')] 
[('', 'NN')] 
[('Genotype', 'NN')] 
[('conﬁrmed', 'VBN')] 
[('measurement', 'NN')] 
[('human', 'NN')] 
[('IL', 'NN')] 
[('mouse', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('hIL', 'NN')] 
[('Tg', 'NN')] 
[('', 'NN')] 
[('averaged', 'VBD')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('unde', 'NN')] 
[('tectable', 'JJ')] 
[('WT', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('phenotyping', 'VBG')] 
[('All', 'DT')] 
[('micro', 'NN')] 
[('computed', 'VBN')] 
[('tomography', 'NN')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('', 'NN')] 
[('analyses', 'NNS')] 
[('consis', 'NN')] 
[('tent', 'NN')] 
[('current', 'JJ')] 
[('guidelines', 'NNS')] 
[('assessment', 'NN')] 
[('bone', 'NN')] 
[('microstructure', 'NN')] 
[('rodents', 'NNS')] 
[('using', 'VBG')] 
[('MicroCT', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Formalin', 'NN')] 
[('ﬁxed', 'NN')] 
[('tibiae', 'NN')] 
[('femora', 'NNS')] 
[('tumor', 'NN')] 
[('bearing', 'NN')] 
[('mice', 'NN')] 
[('controls', 'NNS')] 
[('', 'NN')] 
[('well', 'RB')] 
[('IL', 'NN')] 
[('transgenic', 'NN')] 
[('micewere', 'RB')] 
[('imaged', 'VBN')] 
[('using', 'VBG')] 
[('MicroCT', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Scanco', 'NN')] 
[('Medical', 'JJ')] 
[('AG', 'NNP')] 
[('', 'NN')] 
[('Bassersdorf', 'NN')] 
[('', 'NN')] 
[('Switzerland', 'NNP')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('isotropic', 'NN')] 
[('voxel', 'NN')] 
[('size', 'NN')] 
[('dimensions', 'NNS')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Threedimensional', 'JJ')] 
[('reconstructions', 'NNS')] 
[('cre', 'NN')] 
[('ated', 'VBN')] 
[('stacking', 'VBG')] 
[('regions', 'NNS')] 
[('interest', 'NN')] 
[('twodimensional', 'JJ')] 
[('slice', 'NN')] 
[('applying', 'VBG')] 
[('grayscale', 'NN')] 
[('threshold', 'NN')] 
[('Gaussian', 'JJ')] 
[('noise', 'NN')] 
[('ﬁlter', 'NN')] 
[('de', 'NNS')] 
[('scribed', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('using', 'VBG')] 
[('consistent', 'NN')] 
[('predetermined', 'VBN')] 
[('threshold', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('acquired', 'VBN')] 
[('', 'NN')] 
[('kVp', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mA', 'NN')] 
[('', 'NN')] 
[('ms', 'NN')] 
[('integration', 'NN')] 
[('time', 'NN')] 
[('', 'NN')] 
[('Fractional', 'JJ')] 
[('bone', 'NN')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('volume/tissue', 'NN')] 
[('volume', 'NN')] 
[('', 'NN')] 
[('BV/TV', 'NN')] 
[('', 'NN')] 
[('architectural', 'JJ')] 
[('properties', 'NNS')] 
[('trabecular', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('thickness', 'NN')] 
[('', 'NN')] 
[('TbTh', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('trabecular', 'NN')] 
[('number', 'NN')] 
[('', 'NN')] 
[('TbN', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('−', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('connectivity', 'NN')] 
[('density', 'NN')] 
[('', 'NN')] 
[('Conn', 'NN')] 
[('D', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('calculated', 'VBN')] 
[('using', 'VBG')] 
[('previously', 'RB')] 
[('published', 'VBN')] 
[('methods', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('analysis', 'NN')] 
[('IL', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('slices', 'NNS')] 
[('segmented', 'VBN')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('regions', 'NNS')] 
[('applying', 'VBG')] 
[('visually', 'RB')] 
[('chosen', 'NN')] 
[('', 'NN')] 
[('ﬁxed', 'NN')] 
[('threshold', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('samples', 'NNS')] 
[('smoothing', 'VBG')] 
[('image', 'NN')] 
[('threedimensional', 'JJ')] 
[('Gaussian', 'JJ')] 
[('lowpass', 'NN')] 
[('ﬁlter', 'NN')] 
[('', 'NN')] 
[('σ=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('support', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('remove', 'VB')] 
[('noise', 'NN')] 
[('', 'NN')] 
[('Femoral', 'JJ')] 
[('cortical', 'JJ')] 
[('geometry', 'NN')] 
[('assessed', 'VBN')] 
[('mmlong', 'NN')] 
[('region', 'NN')] 
[('centered', 'VBN')] 
[('femoral', 'JJ')] 
[('midshaftThe', 'NN')] 
[('outer', 'NN')] 
[('contour', 'NN')] 
[('bone', 'NN')] 
[('found', 'NN')] 
[('automatically', 'RB')] 
[('using', 'VBG')] 
[('builtin', 'NN')] 
[('manufacturer', 'NN')] 
[("'s", 'POS')] 
[('contouring', 'VBG')] 
[('tool', 'NN')] 
[('', 'NN')] 
[('Total', 'JJ')] 
[('area', 'NN')] 
[('calculated', 'VBN')] 
[('counting', 'NN')] 
[('voxels', 'NNS')] 
[('within', 'IN')] 
[('contour', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('area', 'NN')] 
[('counting', 'NN')] 
[('voxels', 'NNS')] 
[('segmented', 'VBN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('marrow', 'NN')] 
[('area', 'NN')] 
[('calculated', 'VBN')] 
[('astotal', 'NN')] 
[('area', 'NN')] 
[('−bone', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('This', 'DT')] 
[('calculation', 'NN')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('slices', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('slice', 'NN')] 
[('=', 'NN')] 
[('~', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('average', 'JJ')] 
[('ﬁnal', 'JJ')] 
[('calculation', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('outer', 'NN')] 
[('inner', 'NN')] 
[('perimeter', 'NN')] 
[('cortical', 'JJ')] 
[('midshaft', 'NN')] 
[('determined', 'VBN')] 
[('threedimensional', 'JJ')] 
[('triangulation', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('BS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('slices', 'NNS')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('thickness', 'NN')] 
[('cortical', 'JJ')] 
[('parameters', 'NNS')] 
[('deter', 'NN')] 
[('mined', 'VBN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('For', 'IN')] 
[('bone', 'NN')] 
[('phenotype', 'NN')] 
[('assessment', 'NN')] 
[('IL', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('male', 'NN')] 
[('', 'NN')] 
[('female', 'NN')] 
[('IL', 'NN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('months', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('male', 'NN')] 
[('', 'NN')] 
[('female', 'NN')] 
[('WT', 'NN')] 
[('littermate', 'NN')] 
[('controls', 'NNS')] 
[('examined', 'VBN')] 
[('', 'NN')] 
[('Serum', 'NN')] 
[('IL', 'NN')] 
[('levels', 'NNS')] 
[('measured', 'VBN')] 
[('determine', 'NN')] 
[('genotype', 'NN')] 
[('mice', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('blood', 'NN')] 
[('drawn', 'NN')] 
[('serum', 'NN')] 
[('prepared', 'JJ')] 
[('serum', 'NN')] 
[('bone', 'NN')] 
[('biochemicalmarker', 'NN')] 
[('analyses', 'NNS')] 
[('', 'NN')] 
[('Where', 'WRB')] 
[('necessary', 'JJ')] 
[('', 'NN')] 
[('mechanical', 'JJ')] 
[('testing', 'VBG')] 
[('femurs', 'NNS')] 
[('performed', 'VBN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('B', 'NN')] 
[('r', 'NN')] 
[('eﬂy', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('tested', 'VBN')] 
[('room', 'NN')] 
[('tem', 'NN')] 
[('perature', 'NN')] 
[('using', 'VBG')] 
[('servohydraulictesting', 'VBG')] 
[('machine', 'NN')] 
[('MTS', 'NN')] 
[('', 'NN')] 
[('Bionex', 'NN')] 
[('TestSystems', 'NNS')] 
[('load', 'NN')] 
[('frame', 'NN')] 
[('', 'NN')] 
[('MTS', 'NN')] 
[('', 'NN')] 
[('Eden', 'NN')] 
[('Prairie', 'NN')] 
[('', 'NN')] 
[('MN', 'NN')] 
[('', 'NN')] 
[('computer', 'NN')] 
[('control', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('logging', 'VBG')] 
[('', 'NN')] 
[('calculations', 'NNS')] 
[('load', 'NN')] 
[('failure', 'NN')] 
[('using', 'VBG')] 
[('TestWorks', 'NNS')] 
[('version', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MTS', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Bones', 'NNS')] 
[('placed', 'VBN')] 
[('anterior', 'NN')] 
[('side', 'NN')] 
[('two', 'CD')] 
[('hor', 'NN')] 
[('izontal', 'NN')] 
[('supports', 'NNS')] 
[('spaced', 'VBN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('apart', 'RB')] 
[('', 'NN')] 
[('central', 'JJ')] 
[('loading', 'VBG')] 
[('point', 'NN')] 
[('contacted', 'VBN')] 
[('posterior', 'NN')] 
[('surface', 'NN')] 
[('diaphysis', 'NN')] 
[('midpoint', 'NN')] 
[('bone', 'NN')] 
[('length', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('loading', 'VBG')] 
[('point', 'NN')] 
[('displaced', 'VBN')] 
[('downward', 'NN')] 
[('', 'NN')] 
[('transverse', 'NN')] 
[('long', 'RB')] 
[('axis', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm/s', 'NN')] 
[('failure', 'NN')] 
[('', 'NN')] 
[('generating', 'VBG')] 
[('bending', 'NN')] 
[('anteri', 'NN')] 
[('orposterior', 'NN')] 
[('plane', 'NN')] 
[('', 'NN')] 
[('Load', 'NN')] 
[('displacement', 'NN')] 
[('data', 'NNS')] 
[('recorded', 'VBN')] 
[('', 'NN')] 
[('Hz', 'NN')] 
[('', 'NN')] 
[('TestWorks', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('MTS', 'NN')] 
[('', 'NN')] 
[('test', 'NN')] 
[('curves', 'NNS')] 
[('analyzed', 'VBN')] 
[('determine', 'NN')] 
[('measures', 'NNS')] 
[('wholebone', 'NN')] 
[('strength', 'NN')] 
[('', 'NN')] 
[('primarily', 'RB')] 
[('peak', 'NN')] 
[('load', 'NN')] 
[('stiffness', 'NN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Load', 'NN')] 
[('failure', 'NN')] 
[('recorded', 'VBN')] 
[('load', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('drop', 'NN')] 
[('peak', 'NN')] 
[('load', 'NN')] 
[('', 'NN')] 
[('Histology', 'NN')] 
[('histomorphometry', 'NN')] 
[('Following', 'VBG')] 
[('MicroCT', 'NN')] 
[('imaging', 'VBG')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('decalci', 'NN')] 
[('ﬁed', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('formic', 'JJ')] 
[('acid', 'NN')] 
[('agitation', 'NN')] 
[('de', 'NNS')] 
[('emed', 'VBN')] 
[('clear', 'JJ')] 
[('ammonium', 'NN')] 
[('oxalate', 'NN')] 
[('endpoint', 'NN')] 
[('test', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('decalci', 'NN')] 
[('ﬁed', 'NN')] 
[('specimens', 'NNS')] 
[('dehydrated', 'VBN')] 
[('graded', 'VBN')] 
[('ethanol', 'NN')] 
[('', 'NN')] 
[('cleared', 'VBN')] 
[('methyl', 'NN')] 
[('salicylate', 'NN')] 
[('', 'NN')] 
[('embedded', 'VBN')] 
[('par', 'NN')] 
[('afﬁn', 'NN')] 
[('', 'NN')] 
[('sectioned', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('stained', 'VBN')] 
[('hematoxylin', 'NN')] 
[('eosin', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('&', 'CC')] 
[('E', 'NN')] 
[('', 'NN')] 
[('tartrate', 'NN')] 
[('resistant', 'NN')] 
[('acid', 'NN')] 
[('phosphatase', 'NN')] 
[('', 'NN')] 
[('TRAP', 'NN')] 
[('', 'NN')] 
[('described', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('I', 'PRP')] 
[('n', 'NN')] 
[('section', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ﬁelds', 'NNS')] 
[('counted', 'VBN')] 
[('×', 'NN')] 
[('magni', 'NN')] 
[('ﬁcation', 'NN')] 
[('', 'NN')] 
[('starting', 'VBG')] 
[('one', 'CD')] 
[('ﬁeld', 'NN')] 
[('growth', 'NN')] 
[('plate', 'NN')] 
[('proceeding', 'VBG')] 
[('cortical', 'JJ')] 
[('surface', 'NN')] 
[('one', 'CD')] 
[('side', 'NN')] 
[('cortical', 'JJ')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('histomorphometric', 'NN')] 
[('parameters', 'NNS')] 
[('measured', 'VBN')] 
[('included', 'VBD')] 
[('total', 'JJ')] 
[('area', 'NN')] 
[('', 'NN')] 
[('total', 'JJ')] 
[('bone', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('tumor', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('perimeter', 'NN')] 
[('', 'NN')] 
[('eroded', 'VBN')] 
[('perimeter', 'NN')] 
[('osteoclast', 'NN')] 
[('number', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('resorption', 'NN')] 
[('human', 'NN')] 
[('IL', 'NN')] 
[('assays', 'NNS')] 
[('Serum', 'NN')] 
[('collected', 'VBN')] 
[('animals', 'NNS')] 
[('time', 'NN')] 
[('sacri', 'NN')] 
[('ﬁce', 'NN')] 
[('stored', 'VBN')] 
[('−', 'NN')] 
[('°C', 'NN')] 
[('', 'NN')] 
[('Serum', 'NN')] 
[('thawed', 'NN')] 
[('assay', 'NN')] 
[('performed', 'VBN')] 
[('according', 'VBG')] 
[('individual', 'JJ')] 
[('manufacturer', 'NN')] 
[("'s", 'POS')] 
[('instructions', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('RatLaps', 'NNS')] 
[('ELISA', 'NN')] 
[('', 'NN')] 
[('Immuno', 'NN')] 
[('diagnostic', 'JJ')] 
[('Systems', 'NNS')] 
[('Inc', 'NNP')] 
[('', 'NN')] 
[('Scottsdale', 'NN')] 
[('', 'NN')] 
[('AZ', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('quantitative', 'NN')] 
[('assay', 'NN')] 
[('determination', 'NN')] 
[('bonerelated', 'VBN')] 
[('degradation', 'NN')] 
[('products', 'NNS')] 
[('fromCterminal', 'JJ')] 
[('telopeptides', 'NNS')] 
[('type', 'NN')] 
[('I', 'PRP')] 
[('collagen', 'NN')] 
[('mouse', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('Human', 'NNP')] 
[('IL', 'NN')] 
[('measured', 'VBN')] 
[('using', 'VBG')] 
[('commercially', 'RB')] 
[('available', 'JJ')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('Alpco', 'NN')] 
[('', 'NN')] 
[('Salem', 'NN')] 
[('', 'NN')] 
[('NH', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Osteoclastogenesis', 'NN')] 
[('Peripheral', 'JJ')] 
[('blood', 'NN')] 
[('mononuclear', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('PBMCs', 'NN')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('', 'NN')] 
[('Astarte', 'NN')] 
[('Biologics', 'NNS')] 
[('', 'NN')] 
[('Redmond', 'NN')] 
[('', 'NN')] 
[('WA', 'NN')] 
[('', 'NN')] 
[('cultured', 'VBN')] 
[('towards', 'NNS')] 
[('osteoclast', 'NN')] 
[('de', 'NNS')] 
[('velopment', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Brie', 'NNP')] 
[('ﬂy', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('counted', 'VBN')] 
[('hemocytometer', 'NN')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('plates', 'NNS')] 
[('aconcentration', 'NN')] 
[('', 'NN')] 
[('million', 'CD')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('μl', 'NN')] 
[('volume', 'NN')] 
[('per', 'IN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('Macro', 'NN')] 
[('phage', 'NN')] 
[('colony', 'NN')] 
[('stimulating', 'VBG')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('CSF', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('added', 'VBD')] 
[('allgroups', 'NNS')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tested', 'VBN')] 
[('different', 'JJ')] 
[('concentra', 'NN')] 
[('tions', 'NNS')] 
[('RANKL', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ng/ml', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('positive', 'JJ')] 
[('control', 'NN')] 
[('', 'NN')] 
[('Cultureswere', 'RB')] 
[('maintained', 'VBN')] 
[('', 'NN')] 
[('°C', 'NN')] 
[('halffeeds', 'NNS')] 
[('performed', 'VBN')] 
[('three', 'CD')] 
[('times', 'NNS')] 
[('per', 'IN')] 
[('week', 'NN')] 
[('terminated', 'VBN')] 
[('th', 'NN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('Medium', 'NN')] 
[('aspirated', 'VBN')] 
[('cellsﬁxed', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('formalin', 'NN')] 
[('', 'NN')] 
[('TRAP', 'NN')] 
[('staining', 'VBG')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('Sigma', 'NN')] 
[('', 'NN')] 
[('St', 'NN')] 
[('Louis', 'NNP')] 
[('', 'NN')] 
[('MO', 'NN')] 
[('', 'NN')] 
[('quanti', 'NN')] 
[('ﬁcation', 'NN')] 
[('TRAP', 'NN')] 
[('multinucleated', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('MNCs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('A', 'DT')] 
[('Kamalakar', 'NNP')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('TRAP', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('nuclei', 'NN')] 
[('counted', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('cell', 'NN')] 
[('counts', 'NNS')] 
[('well', 'RB')] 
[('averaged', 'VBD')] 
[('results', 'NNS')] 
[('expressed', 'VBN')] 
[('number', 'NN')] 
[('TRAP', 'NN')] 
[('MNCs/well', 'NNP')] 
[('per', 'IN')] 
[('treatment', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('=', 'NN')] 
[('', 'NN')] 
[('wells', 'NNS')] 
[('per', 'IN')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('analysis', 'NN')] 
[('Data', 'NNS')] 
[('analyzed', 'VBN')] 
[('analysis', 'NN')] 
[('variance', 'NN')] 
[('', 'NN')] 
[('ANOVA', 'NN')] 
[('', 'NN')] 
[('Bonferroni', 'NNP')] 
[("'s", 'POS')] 
[('posttest', 'NN')] 
[('Student', 'NN')] 
[("'s", 'POS')] 
[('ttest', 'NN')] 
[('appropriate', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('data', 'NNS')] 
[('presented', 'VBN')] 
[('mean', 'NN')] 
[('±', 'NN')] 
[('SEM', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('groups', 'NNS')] 
[('considered', 'VBN')] 
[('sig', 'NN')] 
[('niﬁcant', 'NN')] 
[('reported', 'VBD')] 
[('', 'NN')] 
[('Survival', 'NN')] 
[('curves', 'NNS')] 
[('created', 'VBN')] 
[('using', 'VBG')] 
[('SigmaStat', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Systat', 'NN')] 
[('Software', 'NN')] 
[('Inc', 'NNP')] 
[('', 'NN')] 
[('San', 'NNP')] 
[('Jose', 'VB')] 
[('', 'NN')] 
[('CA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('logrank', 'NN')] 
[('test', 'NN')] 
[('', 'NN')] 
[('Wilcox', 'NN')] 
[('survival', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('analyze', 'NN')] 
[('survival', 'NN')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('p', 'NN')] 
[('b', 'NN')] 
[('two', 'CD')] 
[('treatment', 'NN')] 
[('groups', 'NNS')] 
[('considered', 'VBN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('reported', 'VBD')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('IL', 'NN')] 
[('expressed', 'VBN')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('tumors', 'NNS')] 
[('To', 'TO')] 
[('determine', 'NN')] 
[('whether', 'IN')] 
[('IL', 'NN')] 
[('expressed', 'VBN')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('tumors', 'NNS')] 
[('archival', 'NN')] 
[('tumor', 'NN')] 
[('tissue', 'NN')] 
[('samples', 'NNS')] 
[('', 'NN')] 
[('ER', 'NN')] 
[('', 'NN')] 
[('ER−invasive', 'JJ')] 
[('ductal', 'NN')] 
[('breast', 'NN')] 
[('carcinomas', 'NN')] 
[('selected', 'VBN')] 
[('study', 'NN')] 
[('IRBapproved', 'VBN')] 
[('protocol', 'NN')] 
[('', 'NN')] 
[('T', 'NN')] 
[('tumors', 'NNS')] 
[('immunostained', 'VBN')] 
[('IL', 'NN')] 
[('staining', 'VBG')] 
[('intensity', 'NN')] 
[('graded', 'VBN')] 
[('scale', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('representing', 'VBG')] 
[('detectable', 'JJ')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('representing', 'VBG')] 
[('stron', 'NN')] 
[('gest', 'NN')] 
[('staining', 'VBG')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('cases', 'NNS')] 
[('examined', 'VBN')] 
[('stained', 'VBN')] 
[('positive', 'JJ')] 
[('IL', 'NN')] 
[('', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ER', 'NN')] 
[('cases', 'NNS')] 
[('showed', 'VBD')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('staining', 'VBG')] 
[('comparedwith', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ER', 'NN')] 
[('−cases', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('difference', 'NN')] 
[('ob', 'NN')] 
[('served', 'VBD')] 
[('intensity', 'NN')] 
[('IL', 'NN')] 
[('staining', 'VBG')] 
[('ER', 'NN')] 
[('ER', 'NN')] 
[('−', 'NN')] 
[('cases', 'NNS')] 
[('', 'NN')] 
[('IL', 'NN')] 
[('expression', 'NN')] 
[('common', 'JJ')] 
