[('A', 'DT')] 
[('expressed', 'VBN')] 
[('means±SD', 'NN')] 
[('', 'NN')] 
[('Data', 'NNS')] 
[('analyzed', 'VBN')] 
[('using', 'VBG')] 
[('oneway', 'RB')] 
[('ANOVA', 'NN')] 
[('followed', 'VBD')] 
[('post', 'NN')] 
[('hoc', 'NN')] 
[('tests', 'NNS')] 
[('pairwise', 'NN')] 
[('comparisons', 'NNS')] 
[('', 'NN')] 
[('Tukey', 'NN')] 
[("'s", 'POS')] 
[('test', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Differences', 'NNS')] 
[('considered', 'VBN')] 
[('besigniﬁcant', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('Scaffold', 'NN')] 
[('characterization', 'NN')] 
[('The', 'DT')] 
[('microstructures', 'NNS')] 
[('D', 'NN')] 
[('porous', 'JJ')] 
[('scaffolds', 'NNS')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fabricated', 'VBN')] 
[('using', 'VBG')] 
[('SC/PL', 'NN')] 
[('method', 'NN')] 
[('analyzed', 'VBN')] 
[('SEM', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('show', 'NN')] 
[('scaffolds', 'NNS')] 
[('irregular', 'NN')] 
[('macropores', 'NNS')] 
[('cubicallike', 'NN')] 
[('pores', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('average', 'JJ')] 
[('pore', 'NN')] 
[('sizes', 'NNS')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffolds', 'NNS')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffolds', 'NNS')] 
[('±', 'NN')] 
[('μm', 'NN')] 
[('±', 'NN')] 
[('μm', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('although', 'IN')] 
[('difference', 'NN')] 
[('statistically', 'RB')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('opening', 'NN')] 
[('porosities', 'NNS')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffolds', 'NNS')] 
[('PGA/', 'NN')] 
[('β', 'NN')] 
[('TCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffolds', 'NNS')] 
[('±', 'NN')] 
[('%', 'NN')] 
[('±', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('statistically', 'RB')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('difference', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('show', 'NN')] 
[('surface', 'NN')] 
[('topography', 'NN')] 
[('pore', 'NN')] 
[('walls', 'NNS')] 
[('scaffolds', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('βTCP', 'NN')] 
[('particles', 'NNS')] 
[('uniformly', 'RB')] 
[('dispersed', 'VBN')] 
[('within', 'IN')] 
[('PGA', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('visualization', 'NN')] 
[('micropores', 'NNS')] 
[('due', 'JJ')] 
[('evaporation', 'NN')] 
[('solvent', 'NN')] 
[('reveals', 'NNS')] 
[('pore', 'NN')] 
[('walls', 'NNS')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('composites', 'NNS')] 
[('rough', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('distinct', 'NN')] 
[('difference', 'NN')] 
[('two', 'CD')] 
[('types', 'NNS')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('X', 'NN')] 
[('', 'NN')] 
[('Y', 'NN')] 
[('Zaxes', 'NNS')] 
[('images', 'NNS')] 
[('microCT', 'NN')] 
[('slices', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('kV/', 'NN')] 
[('mA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('slice', 'NN')] 
[('thickness', 'NN')] 
[('', 'NN')] 
[('D', 'NN')] 
[('images', 'NNS')] 
[('bone', 'NN')] 
[('defect', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('depth', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cortical', 'JJ')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('medial', 'NN')] 
[('epicondyles', 'NNS')] 
[('bilateral', 'JJ')] 
[('femora', 'NNS')] 
[('rats', 'NNS')] 
[('H', 'NN')] 
[('Cao', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Kuboyama', 'NNP')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('βTCP', 'NN')] 
[('granules', 'NNS')] 
[('present', 'NN')] 
[('pore', 'NN')] 
[('wall', 'NN')] 
[('surface', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thus', 'RB')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('gnarled', 'VBN')] 
[('pore', 'NN')] 
[('wall', 'NN')] 
[('found', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Furthermore', 'RB')] 
[('', 'NN')] 
[('weight', 'NN')] 
[('ratio', 'NN')] 
[('βTCP', 'NN')] 
[('determines', 'NNS')] 
[('surface', 'NN')] 
[('roughness', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('TmCT', 'NN')] 
[('image', 'NN')] 
[('soaking', 'VBG')] 
[('scaffold', 'NN')] 
[('agar', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('high', 'JJ')] 
[('brightness', 'NN')] 
[('regions', 'NNS')] 
[('represent', 'NN')] 
[('pore', 'NN')] 
[('walls', 'NNS')] 
[('containing', 'VBG')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('Thepores', 'NNS')] 
[('scaffold', 'NN')] 
[('ﬁlled', 'VBN')] 
[('gel', 'NN')] 
[('', 'NN')] 
[('griscent', 'NN')] 
[('region', 'NN')] 
[('', 'NN')] 
[('indicated', 'VBN')] 
[('white', 'JJ')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('This', 'DT')] 
[('proves', 'NNS')] 
[('pores', 'NNS')] 
[('interconnected', 'VBN')] 
[('', 'NN')] 
[('due', 'JJ')] 
[('leaching', 'VBG')] 
[('NaCl', 'NN')] 
[('particles', 'NNS')] 
[('evaporation', 'NN')] 
[('solvent', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('reformation', 'NN')] 
[('femoral', 'JJ')] 
[('defect', 'NN')] 
[('Bone', 'NN')] 
[('repair', 'NN')] 
[('experiments', 'NNS')] 
[('carried', 'VBN')] 
[('using', 'VBG')] 
[('femoral', 'JJ')] 
[('medial', 'NN')] 
[('epicondyle', 'NN')] 
[('defects', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('depth', 'NN')] 
[('', 'NN')] 
[('replaced', 'VBN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('HAP', 'NN')] 
[('', 'NN')] 
[('All', 'DT')] 
[('rats', 'NNS')] 
[('survived', 'VBN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcant', 'NN')] 
[('events', 'NNS')] 
[('surgery', 'NN')] 
[('adverse', 'NN')] 
[('reactions', 'NNS')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('animals', 'NNS')] 
[('examined', 'VBN')] 
[('using', 'VBG')] 
[('vivo', 'NN')] 
[('microCT', 'NN')] 
[('different', 'JJ')] 
[('time', 'NN')] 
[('intervals', 'NNS')] 
[('sacri', 'NN')] 
[('ﬁced', 'VBN')] 
[('histolog', 'NN')] 
[('ical', 'JJ')] 
[('analysis', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('examination', 'NN')] 
[('D', 'NN')] 
[('images', 'NNS')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('depicts', 'NNS')] 
[('typical', 'JJ')] 
[('microCT', 'NN')] 
[('images', 'NNS')] 
[('defects', 'NNS')] 
[('repair', 'NN')] 
[('process', 'NN')] 
[('groups', 'NNS')] 
[('different', 'JJ')] 
[('times', 'NNS')] 
[('', 'NN')] 
[('From', 'IN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('brightness', 'NN')] 
[('defect', 'NN')] 
[('areas', 'NNS')] 
[('four', 'CD')] 
[('groups', 'NNS')] 
[('increased', 'VBN')] 
[('gradually', 'RB')] 
[('various', 'JJ')] 
[('degrees', 'NNS')] 
[('', 'NN')] 
[('mean', 'NN')] 
[('mineralization', 'NN')] 
[('osteogenesis', 'NN')] 
[('progress', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('osteogenesis', 'NN')] 
[('began', 'VBD')] 
[('throughout', 'IN')] 
[('defect', 'NN')] 
[('area', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('advanced', 'JJ')] 
[('rapidly', 'RB')] 
[('', 'NN')] 
[('Until', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('defect', 'NN')] 
[('areas', 'NNS')] 
[('showed', 'VBD')] 
[('appearance', 'NN')] 
[('natural', 'JJ')] 
[('bone', 'NN')] 
[('smooth', 'NN')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('shape', 'NN')] 
[('', 'NN')] 
[('Through', 'IN')] 
[('progress', 'NN')] 
[('bone', 'NN')] 
[('remodeling', 'VBG')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('higher', 'JJR')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('implant', 'NN')] 
[('control', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('osteogenesis', 'NN')] 
[('began', 'VBD')] 
[('basal', 'NN')] 
[('part', 'NN')] 
[('defect', 'NN')] 
[('', 'NN')] 
[('grewgradually', 'RB')] 
[('upward', 'RB')] 
[('defect', 'NN')] 
[('surface', 'NN')] 
[('layer', 'NN')] 
[('', 'NN')] 
[('Until', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('remained', 'VBD')] 
[('conspicuous', 'JJ')] 
[('introcession', 'NN')] 
[('still', 'RB')] 
[('', 'NN')] 
[('In', 'IN')] 
[('HAP', 'NN')] 
[('control', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('brightness', 'NN')] 
[('variation', 'NN')] 
[('HAP', 'NN')] 
[('control', 'NN')] 
[('group', 'NN')] 
[('obvious', 'JJ')] 
[('', 'NN')] 
[('due', 'JJ')] 
[('large', 'JJ')] 
[('remaining', 'VBG')] 
[('HAP', 'NN')] 
[('could', 'MD')] 
[('observedinFig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Until', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('surface', 'NN')] 
[('shape', 'NN')] 
[('irregular', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('SEM', 'NN')] 
[('images', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('kV', 'NN')] 
[('', 'NN')] 
[('scaffolds', 'NNS')] 
[('prepared', 'JJ')] 
[('various', 'JJ')] 
[('PGA/bTCP', 'NN')] 
[('weight', 'NN')] 
[('ratios', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('PGA/β', 'NN')] 
[('TCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Both', 'DT')] 
[('scaffolds', 'NNS')] 
[('irregular', 'NN')] 
[('macropores', 'NNS')] 
[('cubicallike', 'NN')] 
[('pores', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('rough', 'NN')] 
[('surface', 'NN')] 
[('PGA/β', 'NN')] 
[('TCP', 'NN')] 
[('scaffold', 'NN')] 
[('', 'NN')] 
[('βTCP', 'NN')] 
[('particles', 'NNS')] 
[('shown', 'VBN')] 
[('black', 'JJ')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('TmCT', 'NN')] 
[('image', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('kV/', 'NN')] 
[('μA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('slice', 'NN')] 
[('thickness', 'NN')] 
[('', 'NN')] 
[('near', 'IN')] 
[('center', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffold', 'NN')] 
[('agar', 'NN')] 
[('inside', 'IN')] 
[('pores', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('high', 'JJ')] 
[('brightness', 'NN')] 
[('regions', 'NNS')] 
[('pore', 'NN')] 
[('walls', 'NNS')] 
[('containing', 'VBG')] 
[('βTCP', 'NN')] 
[('black', 'JJ')] 
[('arrows', 'NNS')] 
[('show', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('pores', 'NNS')] 
[('scaffold', 'NN')] 
[('ﬁlled', 'VBN')] 
[('gel', 'NN')] 
[('', 'NN')] 
[('griscent', 'NN')] 
[('region', 'NN')] 
[('', 'NN')] 
[('white', 'JJ')] 
[('arrows', 'NNS')] 
[('show', 'NN')] 
[('', 'NN')] 
[('proves', 'NNS')] 
[('pores', 'NNS')] 
[('interconnected', 'VBN')] 
[('H', 'NN')] 
[('Cao', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Kuboyama', 'NNP')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('These', 'DT')] 
[('microCT', 'NN')] 
[('observations', 'NNS')] 
[('indicate', 'NN')] 
[('composite', 'JJ')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('allows', 'NNS')] 
[('rapid', 'JJ')] 
[('mineralization', 'NN')] 
[('osteogenesis', 'NN')] 
[('HAP', 'NN')] 
[('control', 'NN')] 
[('group', 'NN')] 
[('implant', 'NN')] 
[('control', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('BMD', 'NN')] 
[('BV/TV', 'NN')] 
[('analyses', 'NNS')] 
[('The', 'DT')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('quantity', 'NN')] 
[('', 'NN')] 
[('BV/TV', 'NN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('time', 'NN')] 
[('shown', 'VBN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('distinction', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('quantity', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('HAP', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Compared', 'VBN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('markedly', 'RB')] 
[('greater', 'JJR')] 
[('quantity', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('groups', 'NNS')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('scaffolds', 'NNS')] 
[('two', 'CD')] 
[('control', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('pb', 'NN')] 
[('', 'NN')] 
[('and', 'CC')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('BV/TV', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('implant', 'NN')] 
[('', 'NN')] 
[('theHAP', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('groups', 'NNS')] 
[('±', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('at', 'IN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('evident', 'NN')] 
[('distinction', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('group', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('quantity', 'NN')] 
[('time', 'NN')] 
[('period', 'NN')] 
[('observed', 'VBN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('BMD', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('ﬂects', 'NNS')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('strength', 'NN')] 
[('mineralization', 'NN')] 
[('time', 'NN')] 
[('point', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('BMD', 'NN')] 
[('', 'NN')] 
[('inmg/cm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('implant', 'NN')] 
[('', 'NN')] 
[('HAP', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('±', 'NN')] 
[('±', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('Further', 'RB')] 
[('', 'NN')] 
[('evident', 'NN')] 
[('distinction', 'NN')] 
[('BMD', 'NN')] 
[('two', 'CD')] 
[('control', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('MicroCT', 'NN')] 
[('images', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('kV/', 'NN')] 
[('mA', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('μm', 'NN')] 
[('slice', 'NN')] 
[('thickness', 'NN')] 
[('', 'NN')] 
[('showing', 'VBG')] 
[('mineralization', 'NN')] 
[('osteogenesis', 'NN')] 
[('rat', 'NN')] 
[('femoral', 'JJ')] 
[('distal', 'NN')] 
[('end', 'NN')] 
[('implants', 'NNS')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('postsurgery', 'NN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('good', 'JJ')] 
[('bone', 'NN')] 
[('appearance', 'NN')] 
[('PGA/β', 'NN')] 
[('TCP', 'NN')] 
[('groups', 'NNS')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('d', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('irregular', 'NN')] 
[('surface', 'NN')] 
[('HAP', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('conspicuous', 'JJ')] 
[('introcession', 'NN')] 
[('remained', 'VBD')] 
[('implant', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('a', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('shown', 'VBN')] 
[('arrows', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('implant', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('HAP', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dashed', 'VBN')] 
[('line', 'NN')] 
[('frame', 'NN')] 
[('', 'NN')] 
[('implant', 'NN')] 
[('area', 'NN')] 
[('H', 'NN')] 
[('Cao', 'NN')] 
[('', 'NN')] 
[('N', 'NN')] 
[('Kuboyama', 'NNP')] 
[('/', 'NN')] 
[('Bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Fig', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Histological', 'JJ')] 
[('micrographs', 'NN')] 
[('', 'NN')] 
[('H', 'NN')] 
[('E', 'NN')] 
[('', 'NN')] 
[('×', 'NN')] 
[('', 'NN')] 
[('specimens', 'NNS')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('biodegradation', 'NN')] 
[('PGA/', 'NN')] 
[('βTCP', 'NN')] 
[('groups', 'NNS')] 
[('match', 'NN')] 
[('new', 'JJ')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('rate', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('HAP', 'NN')] 
[('mostly', 'RB')] 
[('remain', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('implant', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('HAP', 'NN')] 
[('group', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('PGA/β', 'NN')] 
[('TCP', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
