[('GrowthInhibitory', 'NN')] 
[('supernatant', 'NN')] 
[('subjected', 'VBN')] 
[('SDSPAGE', 'NN')] 
[('', 'NN')] 
[('asdescribed', 'NNS')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('The', 'DT')] 
[('gel', 'NN')] 
[('impregnated', 'VBN')] 
[('fixation', 'NN')] 
[('solution', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('isopropanol', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('andthen', 'NN')] 
[('subjected', 'VBN')] 
[('autoradiography', 'NN')] 
[('', 'NN')] 
[('ODC', 'NN')] 
[('radioactivity', 'NN')] 
[('calculated', 'VBN')] 
[('density', 'NN')] 
[('band', 'NN')] 
[('determined', 'VBN')] 
[('laserdensitometer', 'NN')] 
[('degradation', 'NN')] 
[('rate', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('wascalculated', 'VBN')] 
[('decrease', 'NN')] 
[('radioactivity', 'NN')] 
[('ODCprotein', 'NN')] 
[('bands', 'NNS')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('Analysis', 'NN')] 
[('Data', 'NNS')] 
[('expressed', 'VBN')] 
[('mean', 'NN')] 
[('SD', 'NN')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('analysis', 'NN')] 
[('performed', 'VBN')] 
[('oneway', 'RB')] 
[('analysis', 'NN')] 
[('variance', 'NN')] 
[('', 'NN')] 
[('Leastsquares', 'NNS')] 
[('re', 'NN')] 
[('gression', 'NN')] 
[('used', 'VBN')] 
[('line', 'NN')] 
[('fitting', 'NN')] 
[('', 'NN')] 
[('Results', 'NNS')] 
[('Effect', 'NN')] 
[('High', 'JJ')] 
[('Glucose', 'VB')] 
[('FBSStimulated', 'VBN')] 
[('MG', 'NN')] 
[('Cell', 'NN')] 
[('GrowthTo', 'NN')] 
[('determine', 'NN')] 
[('whether', 'IN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('per', 'IN')] 
[('se', 'NN')] 
[('might', 'MD')] 
[('impair', 'NN')] 
[('growth', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('investigated', 'VBN')] 
[('effect', 'NN')] 
[('daysofexposuretoahighglucoseconcentrationonMGcellsAs', 'NN')] 
[('shown', 'VBN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('glucose', 'NN')] 
[('inhibited', 'VBN')] 
[('MG', 'NN')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('dosedependent', 'NN')] 
[('manner', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('', 'NN')] 
[('reflected', 'VBN')] 
[('adecreaseofcellnumbersandofDNAcontentHighmannitol', 'NN')] 
[('', 'NN')] 
[('anisoosmolar', 'NN')] 
[('control', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('affect', 'NN')] 
[('MG', 'NN')] 
[('cellgrowth', 'NN')] 
[('', 'NN')] 
[('supporting', 'VBG')] 
[('specificity', 'NN')] 
[('action', 'NN')] 
[('glucose', 'NN')] 
[('onMG', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('A', 'DT')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('wasselected', 'VBN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('furtherexperiments', 'NNS')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('High', 'JJ')] 
[('Glucose', 'VB')] 
[('IGFIStimulated', 'VBN')] 
[('MG', 'NN')] 
[('Cell', 'NN')] 
[('Growth', 'NN')] 
[('High', 'JJ')] 
[('glucose', 'NN')] 
[('significantly', 'RB')] 
[('attenuated', 'VBN')] 
[('FBSstimulated', 'VBN')] 
[('MG', 'NN')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('mechanism', 'NN')] 
[('unknown', 'JJ')] 
[('', 'NN')] 
[('Therefore', 'RB')] 
[('', 'NN')] 
[('next', 'JJ')] 
[('investigated', 'VBN')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('MG', 'NN')] 
[('cell', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('glucose', 'NN')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('cellular', 'JJ')] 
[('DNA', 'NN')] 
[('content', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('subconfluence', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('reseeded', 'VBN')] 
[('', 'NN')] 
[('cultured', 'VBN')] 
[('fresh', 'JJ')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('sameconcentration', 'NN')] 
[('glucose', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('number', 'NN')] 
[('cells', 'NNS')] 
[('andthe', 'NN')] 
[('amount', 'NN')] 
[('DNA', 'NN')] 
[('per', 'IN')] 
[('dish', 'NN')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('ofculture', 'NN')] 
[('following', 'VBG')] 
[('reseeding', 'VBG')] 
[('', 'NN')] 
[('Data', 'NNS')] 
[('shown', 'VBN')] 
[('mean', 'NN')] 
[('SD', 'NN')] 
[('three', 'CD')] 
[('determinations', 'NNS')] 
[('', 'NN')] 
[('Statistical', 'JJ')] 
[('analysis', 'NN')] 
[('done', 'VBN')] 
[('analysis', 'NN')] 
[('variancefollowed', 'NN')] 
[('Scheffe', 'NN')] 
[('´', 'NN')] 
[('’', 'NN')] 
[('sFtest', 'NN')] 
[('', 'NN')] 
[('Similar', 'JJ')] 
[('results', 'NNS')] 
[('obtained', 'VBN')] 
[('three', 'CD')] 
[('separate', 'JJ')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('Empty', 'NNS')] 
[('circles', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/Lglucose', 'NN')] 
[('', 'NN')] 
[('filled', 'VBN')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('filledcircles', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('empty', 'JJ')] 
[('triangles', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('empty', 'JJ')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('compared', 'VBN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('#', '#')] 
[('p', 'NN')] 
[('compared', 'VBN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('M', 'NN')] 
[('Terada', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('January', 'NNP')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('stimulated', 'VBN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('major', 'JJ')] 
[('growth', 'NN')] 
[('factors', 'NNS')] 
[('acting', 'VBG')] 
[('osteoblasts', 'NNS')] 
[('vivo', 'NN')] 
[('', 'NN')] 
[('absence', 'NN')] 
[('FBSFigure', 'NN')] 
[('', 'NN')] 
[('shows', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('attenuated', 'VBN')] 
[('IGFIinduced', 'VBN')] 
[('increase', 'NN')] 
[('DNA', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('DNA', 'NN')] 
[('content', 'NN')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('IGFI', 'NN')] 
[('cells', 'NNS')] 
[('thathad', 'NN')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('n', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('Exposure', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('increased', 'VBN')] 
[('DNA', 'NN')] 
[('content', 'NN')] 
[('significantly', 'RB')] 
[('from', 'IN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('dish', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('to', 'TO')] 
[('mgpermmdishinnormalglucoseandhigh', 'NN')] 
[('mannitol', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('However', 'RB')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('high', 'JJ')] 
[('glucosecultures', 'NNS')] 
[('failed', 'VBD')] 
[('respond', 'NN')] 
[('IGFI', 'NN')] 
[('stimulation', 'NN')] 
[('', 'NN')] 
[('DNAcontent', 'NN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('without', 'IN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('per', 'IN')] 
[('', 'NN')] 
[('mm', 'NN')] 
[('dish', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('When', 'WRB')] 
[('cell', 'NN')] 
[('growth', 'NN')] 
[('assessed', 'VBN')] 
[('[', 'NN')] 
[('H', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('ex', 'NN')] 
[('pressed', 'VBN')] 
[('activation', 'NN')] 
[('ratio', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('values', 'NNS')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('These', 'DT')] 
[('dataindicate', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('significantly', 'RB')] 
[('reduced', 'VBN')] 
[('responsiveness', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('assessed', 'VBN')] 
[('either', 'DT')] 
[('DNAcontent', 'NN')] 
[('[', 'NN')] 
[('H', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('Schef', 'NN')] 
[('fe´', 'NN')] 
[('’', 'NN')] 
[('sFtest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('High', 'JJ')] 
[('Glucose', 'VB')] 
[('Polyamine', 'NN')] 
[('Metabolism', 'NN')] 
[('To', 'TO')] 
[('elucidate', 'NN')] 
[('mechanism', 'NN')] 
[('impaired', 'JJ')] 
[('response', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('focused', 'VBN')] 
[('effect', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('onpolyamine', 'NN')] 
[('metabolism', 'NN')] 
[('', 'NN')] 
[('polyamines', 'NNS')] 
[('play', 'NN')] 
[('importantroleincellproliferationanddifferentiation', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('showsthe', 'NN')] 
[('time', 'NN')] 
[('course', 'NN')] 
[('changes', 'NNS')] 
[('ODC', 'NN')] 
[('activity', 'NN')] 
[('addition', 'NN')] 
[('ofIGFI', 'NN')] 
[('', 'NN')] 
[('In', 'IN')] 
[('either', 'DT')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('orhighmannitolconditions', 'NNS')] 
[('', 'NN')] 
[('IGFIstimulatedODCactivityin', 'NN')] 
[('timedependent', 'NN')] 
[('manner', 'NN')] 
[('', 'NN')] 
[('maximal', 'NN')] 
[('response', 'NN')] 
[('', 'NN')] 
[('hThe', 'NN')] 
[('increase', 'NN')] 
[('ODC', 'NN')] 
[('activity', 'NN')] 
[('response', 'NN')] 
[('IGFI', 'NN')] 
[('significantly', 'RB')] 
[('attenuated', 'VBN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('cultures', 'NNS')] 
[('compared', 'VBN')] 
[('withnormal', 'NN')] 
[('glucose', 'NN')] 
[('high', 'JJ')] 
[('mannitol', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('Table', 'NN')] 
[('shows', 'NNS')] 
[('ODC', 'NN')] 
[('SAT', 'NN')] 
[('activities', 'NNS')] 
[('', 'NN')] 
[('h', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('IGFICells', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('cultures', 'NNS')] 
[('significantly', 'RB')] 
[('lower', 'JJR')] 
[('ODCactivity', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('Scheffe', 'NN')] 
[('´', 'NN')] 
[('’', 'NN')] 
[('sFtest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('SAT', 'NN')] 
[('activity', 'NN')] 
[('suppressed', 'VBN')] 
[('', 'NN')] 
[('rather', 'RB')] 
[('stimulated', 'VBN')] 
[('', 'NN')] 
[('At', 'IN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('theaddition', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('putrescine', 'NN')] 
[('content', 'NN')] 
[('significantly', 'RB')] 
[('lower', 'JJR')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('cultures', 'NNS')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('orhigh', 'NN')] 
[('mannitol', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('p', 'NN')] 
[('Scheffe', 'NN')] 
[('´', 'NN')] 
[('’', 'NN')] 
[('sFtest', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('finding', 'VBG')] 
[('good', 'JJ')] 
[('agreement', 'NN')] 
[('lower', 'JJR')] 
[('ODC', 'NN')] 
[('activity', 'NN')] 
[('high', 'JJ')] 
[('glucosetreated', 'VBN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Mechanism', 'NN')] 
[('Decreased', 'VBN')] 
[('ODC', 'NN')] 
[('Activity', 'NN')] 
[('High', 'JJ')] 
[('Glucose', 'VB')] 
[('Cultures', 'NNS')] 
[('We', 'PRP')] 
[('next', 'JJ')] 
[('examined', 'VBN')] 
[('mechanism', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('de', 'NNS')] 
[('creased', 'VBN')] 
[('ODC', 'NN')] 
[('activity', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('The', 'DT')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('contentwas', 'NN')] 
[('determined', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('IGFIWestern', 'JJ')] 
[('blot', 'NN')] 
[('analysis', 'NN')] 
[('using', 'VBG')] 
[('rabbit', 'NN')] 
[('antimouse', 'NN')] 
[('ODC', 'NN')] 
[('antibodyrevealedasinglekDaproteinband', 'NN')] 
[('', 'NN')] 
[('asdescribedpreviously', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('Laser', 'NN')] 
[('densitometry', 'NN')] 
[('showed', 'VBD')] 
[('amount', 'NN')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('waslower', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('cultures', 'NNS')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('highmannitol', 'NN')] 
[('cultures', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('The', 'DT')] 
[('extent', 'NN')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('suppressed', 'VBN')] 
[('ODC', 'NN')] 
[('activity', 'NN')] 
[('showed', 'VBD')] 
[('good', 'JJ')] 
[('correlation', 'NN')] 
[('thechanges', 'NNS')] 
[('ODC', 'NN')] 
[('protein', 'NN')] 
[('', 'NN')] 
[('strongly', 'RB')] 
[('suggesting', 'VBG')] 
[('decrease', 'NN')] 
[('inODC', 'NN')] 
[('activity', 'NN')] 
[('explained', 'VBD')] 
[('decrease', 'NN')] 
[('ODC', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('Next', 'JJ')] 
[('', 'NN')] 
[('ODC', 'NN')] 
[('mRNA', 'NN')] 
[('content', 'NN')] 
[('determined', 'VBN')] 
[('addition', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('There', 'EX')] 
[('significant', 'JJ')] 
[('increase', 'NN')] 
[('sta', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('IGFI', 'NN')] 
[('DNA', 'NN')] 
[('content', 'NN')] 
[('MG', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('inoculated', 'VBN')] 
[('density', 'NN')] 
[('/cmand', 'NN')] 
[('cultured', 'VBN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('aMEM', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('FBS', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('On', 'IN')] 
[('day', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('replaced', 'VBN')] 
[('fresh', 'JJ')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('except', 'IN')] 
[('bovineserum', 'NN')] 
[('albumin', 'NN')] 
[('used', 'VBN')] 
[('instead', 'RB')] 
[('FBS', 'NN')] 
[('', 'NN')] 
[('After', 'IN')] 
[('incubation', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('more', 'RBR')] 
[('ng/mL', 'NN')] 
[('IGFI', 'NN')] 
[('added', 'VBD')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('harvested', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('thisaddition', 'NN')] 
[('', 'NN')] 
[('DNA', 'NN')] 
[('content', 'NN')] 
[('measured', 'VBN')] 
[('', 'NN')] 
[('Data', 'NNS')] 
[('shown', 'VBN')] 
[('themean', 'NN')] 
[('SD', 'NN')] 
[('five', 'CD')] 
[('determinations', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('Scheffe´', 'NN')] 
[('’', 'NN')] 
[('sFtest', 'NN')] 
[('compared', 'VBN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('mmol/LglucoseSimilarresultswereobtainedinanother', 'NN')] 
[('experiment', 'NN')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('glucose', 'NN')] 
[('[', 'NN')] 
[('H', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('without', 'IN')] 
[('stimulation', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('Cells', 'NNS')] 
[('incubated', 'VBN')] 
[('described', 'NN')] 
[('thelegend', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('examined', 'VBN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('ofculture', 'NN')] 
[('without', 'IN')] 
[('', 'NN')] 
[('ng/mL', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('Stimulation', 'NN')] 
[('expressed', 'VBN')] 
[('asthe', 'NN')] 
[('percent', 'NN')] 
[('activation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('H', 'NN')] 
[(']', 'NN')] 
[('thymidine', 'NN')] 
[('incorporation', 'NN')] 
[('stimulated', 'VBN')] 
[('cells', 'NNS')] 
[('percentage', 'NN')] 
[('unstimulated', 'JJ')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('Data', 'NNS')] 
[('shown', 'VBN')] 
[('themean', 'NN')] 
[('SD', 'NN')] 
[('five', 'CD')] 
[('determinations', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('Scheffe', 'NN')] 
[('´', 'NN')] 
[('’', 'NN')] 
[('sFtest', 'NN')] 
[('compared', 'VBN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('Similar', 'JJ')] 
[('results', 'NNS')] 
[('obtained', 'VBN')] 
[('two', 'CD')] 
[('experiments', 'NNS')] 
[('', 'NN')] 
[('Figure', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effect', 'NN')] 
[('glucose', 'NN')] 
[('ODC', 'NN')] 
[('activity', 'NN')] 
[('addition', 'NN')] 
[('IGFI', 'NN')] 
[('', 'NN')] 
[('CellswereculturedasdescribedinthelegendofFigureEmptycircles', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('filled', 'VBN')] 
[('circles', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('empty', 'JJ')] 
[('squares', 'NNS')] 
[('', 'NN')] 
[('medium', 'NN')] 
[('containing', 'VBG')] 
[('mmol/L', 'NN')] 
[('mannitol', 'NN')] 
[('', 'NN')] 
[('mmol/L', 'NN')] 
[('glucose', 'NN')] 
[('', 'NN')] 
[('Data', 'NNS')] 
[('shown', 'VBN')] 
[('mean', 'NN')] 
[('', 'NN')] 
[('SD', 'NN')] 
[('triplicate', 'NN')] 
[('determinations', 'NNS')] 
[('M', 'NN')] 
[('Terada', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('Bone', 'NN')] 
[('Vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('No', 'DT')] 
[('', 'NN')] 
[('', 'NN')] 
[('Effects', 'NNS')] 
[('high', 'JJ')] 
[('glucose', 'NN')] 
[('osteoblastlike', 'NN')] 
[('cells', 'NNS')] 
[('January', 'NNP')] 
[('', 'NN')] 
[('tionary', 'JJ')] 
[('level', 'NN')] 
[('ODC', 'NN')] 
[('mRNA', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('continued', 'JJ')] 
[('timedependent', 'NN')] 
[('manner', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('cells', 'NNS')] 
[('cultured', 'VBN')] 
[('witha', 'NN')] 
[('normal', 'JJ')] 
[('glucose', 'NN')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('shown', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('Therefore', 'RB')] 
[('', 'NN')] 
[('atreatment', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('selected', 'VBN')] 
[('assess', 'NN')] 
[('effect', 'NN')] 
[('highglucose', 'NN')] 
[('ODC', 'NN')] 
[('gene', 'NN')] 
[('expression', 'NN')] 
[('', 'NN')] 
[('Northern', 'NNP')] 
[('blot', 'NN')] 
[('analysis', 'NN')] 
[('totalRNA', 'NN')] 
[('mouse', 'NN')] 
[('ODC', 'NN')] 
[('cDNA', 'NN')] 
[('probe', 'NN')] 
[('revealed', 'VBD')] 
[('single', 'JJ')] 
