Nuclear, PROPN 
SQUID, PROPN 
gradiometer, NOUN 
circuits, NOUN 

, SPACE 
step, NOUN 
efforts, NOUN 
deter-, NOUN 

, SPACE 
mining, NOUN 
thickness, NOUN 
barrier, NOUN 
taking, VERB 
account, NOUN 

, SPACE 
influence, NOUN 
mask, NOUN 
geometry, NOUN 
diffusion, NOUN 
lateral, ADJ 

, SPACE 
longitudinal, ADJ 
vacancy, NOUN 
distribution, NOUN 
known, VERB 

, SPACE 
process, NOUN 
simulation, NOUN 
microelectronic, ADJ 
industry, NOUN 

, SPACE 
F., PROPN 
Machalett, PROPN 
et, PROPN 
al./Nucl, PROPN 
Instr, PROPN 
Meth, PROPN 
Phys, PROPN 
Res, PROPN 
B, PROPN 
114, NUM 
1996, NUM 
34, NUM 
41, NUM 
41, NUM 

, SPACE 
Acknowledgements, NOUN 

, SPACE 
authors, NOUN 
thank, VERB 
G., PROPN 
Lenk, PROPN 
W., PROPN 
Morgenroth, PROPN 
S., PROPN 
Giinther, PROPN 

, SPACE 
U., PROPN 
Nennstiel, PROPN 
help, NOUN 
experiments, NOUN 
F., PROPN 
Schmidl, PROPN 

, SPACE 
A., NOUN 
Matthes, PROPN 
helpful, ADJ 
discussions, NOUN 
thank, VERB 
J.P., PROPN 
Biersack, PROPN 

, SPACE 
Hahn, PROPN 
Meitner, PROPN 
Inst, PROPN 
Berlin, PROPN 
J.F., PROPN 
Ziegler, PROPN 
IBM, PROPN 
Re-, PROPN 

, SPACE 
search, NOUN 
Yorktown, PROPN 
lending, VERB 
TRIM, NOUN 
versions, NOUN 

, SPACE 
TRIM87, NOUN 
TRIM95, NOUN 
work, NOUN 
supported, VERB 
DFG(Ma, PROPN 

, SPACE 
1540, NUM 
l-2, PROPN 
BMBF(13N5924A, PROPN 
13N6131, NUM 

, SPACE 
References, NOUN 

, SPACE 
II, PROPN 

, SPACE 
M, PROPN 

, SPACE 
31, NUM 

, SPACE 
41, NUM 

, SPACE 
El, PROPN 

, SPACE 
I61, PROPN 

, SPACE 
71, NUM 
H., PROPN 
Weinstock, PROPN 
R.W., PROPN 
Ralston, PROPN 
eds, PROPN 
New, PROPN 
Supercon-, PROPN 

, SPACE 
ducting, PROPN 
Electronics, PROPN 
Kluwer, PROPN 
Dordrecht, PROPN 
1993, NUM 

, SPACE 
Ko, PROPN 
Hara, PROPN 
ed, PROPN 
High, ADJ 
Temperature, PROPN 
Superconducting, PROPN 
Electron-, PUNCT 

, SPACE 
ics, PROPN 
Ohmsha, PROPN 
Tokyo, PROPN 
IOS, PROPN 
Press, PROPN 
Amsterdam, PROPN 
1993, NUM 

, SPACE 
P., PROPN 
Seidel, PROPN 
Nonlinear, ADJ 
supercond, NOUN 
devices, NOUN 
high, ADJ 
T, NOUN 

, SPACE 
materials, NOUN 
eds, PROPN 
R.D., PROPN 
Parmentier, PROPN 
N.F., PROPN 
Pedersen, PROPN 
World, PROPN 

, SPACE 
Scientific, PROPN 
Singapore, PROPN 
1995, NUM 
p., NOUN 
19, NUM 

, SPACE 
P., PROPN 
Seidel, PROPN 
F., PROPN 
Schmidl, PROPN 
H., PROPN 
Schneidewind, PROPN 
F., PROPN 
Machalett, PROPN 
A., NOUN 

, SPACE 
Matthes, PROPN 
L., PROPN 
Dijrrer, PROPN 
K., PROPN 
Zach, PROPN 
S., PROPN 
Linzen, PROPN 
T., PROPN 
Schmauder, PROPN 
V., PROPN 

, SPACE 
Zakosarenko, PROPN 
P.D., PROPN 
Prewett, PROPN 
P., PROPN 
McConville, PROPN 
Applied, PROPN 
Su-, PROPN 

, SPACE 
perconductivity, PROPN 
ed, PROPN 
H.C., PROPN 
Freyhardt, PROPN 
DGM, PROPN 
Inforrnationsges, PROPN 

, SPACE 
Verlag, PROPN 
Oberursel, PROPN 
1993, NUM 
p., NOUN 
1167, NUM 

, SPACE 
H., PROPN 
Schneidewind, PROPN 
F., PROPN 
Schmidl, PROPN 
P.Seidel, PROPN 
F., PROPN 
Machalett, PROPN 
P.D., PROPN 

, SPACE 
Prewett, PROPN 
P., PROPN 
McConville, PROPN 
L., PROPN 
DBrrer, PROPN 
A., PROPN 
Matthes, PROPN 
S., PROPN 
Linzen, PROPN 

, SPACE 
U., PROPN 
Hhbner, PROPN 
Proc, PROPN 
4th, NOUN 
Int, ADJ 
Superconductive, PROPN 
Electronics, PROPN 

, SPACE 
Conf, PROPN 
ISEC, PROPN 
93, NUM 
Centennial, PROPN 
Conferences, PROPN 
Publishers, PROPN 
Boul-, PROPN 

, SPACE 
der, NOUN 
1993, NUM 
p., NOUN 
252, NUM 
13, X 
S.S., PROPN 
Tinchev, PROPN 
High, ADJ 
T, PROPN 
RF, PROPN 
SQUIDS, PROPN 
Proc, PROPN 
22nd, PROPN 
Workshop, PROPN 

, SPACE 
Helsinki, PROPN 
University, PROPN 
28, NUM 
8, NUM 
92, NUM 
p., NOUN 
115, NUM 

, SPACE 
14, NUM 
M., PROPN 
Suzuki, PROPN 
N., PROPN 
Kawahara, PROPN 
H., PROPN 
Hoshizaki, PROPN 
T., PROPN 
Imura, PROPN 
Jpn, PROPN 
J., PROPN 

, SPACE 
Appl, PROPN 
Phys, PROPN 
33, NUM 
1994, NUM 
L578, PROPN 

, SPACE 
15, X 
S.K., PROPN 
Tolpygo, PROPN 
S., PROPN 
Shokhor, PROPN 
B., PROPN 
Nadgomy, PROPN 
J.-Y., PROPN 
Lin, PROPN 
M., PROPN 

, SPACE 
Gurvitch, PROPN 
S.Y., PROPN 
Hou, PROPN 
J.M., PROPN 
Phillips, PROPN 
IEEE, PROPN 
Trans, PROPN 
Appl, ADV 

, SPACE 
Supercond, PROPN 
5, NUM 
1995, NUM 
2521, NUM 

, SPACE 
16, NUM 
R.C., PROPN 
Baetzold, PROPN 
Phys, PROPN 
Rev., PROPN 
B, PROPN 
38, NUM 
1988, NUM 
11304, NUM 

, SPACE 
17, NUM 
Yijie, PROPN 
Li, PROPN 
F., PROPN 
Machalett, PROPN 
S., PROPN 
Linzen, PROPN 
F., PROPN 
Schmidl, PROPN 
P., PROPN 
Seidel, PROPN 

, SPACE 
Phys, PROPN 
Status, PROPN 
Solidi, PROPN 
147, NUM 
1995, NUM 
119, NUM 

, SPACE 
18, NUM 
Yijie, PROPN 
Li, PROPN 
S., PROPN 
Linzen, PROPN 
F., PROPN 
Machalett, PROPN 
F., PROPN 
Schmidl, PROPN 
P., PROPN 
Seidel, PROPN 

, SPACE 
Physica, PROPN 
C, PROPN 
243, NUM 
1995, NUM 
294, NUM 

, SPACE 
19, NUM 
F., PROPN 
Schmidl, PROPN 
L., PROPN 
DGrrer, PROPN 
S., PROPN 
Linzen, PROPN 
S., PROPN 
Wunderlich, PROPN 
F., PROPN 

, SPACE 
Machalett, PROPN 
U., PROPN 
Hiibner, PROPN 
H., PROPN 
Schneidewind, PROPN 
P., PROPN 
Seidel, PROPN 
Real-, PROPN 

, SPACE 
ization, NOUN 
YBCO, ADJ 
thin, ADJ 
film, NOUN 
DC, PROPN 
SQUIDS, PROPN 
step, NOUN 
edge, NOUN 

, SPACE 
junctions, NOUN 
silicon, NOUN 
substrates, NOUN 
ion, NOUN 
beam, NOUN 
modified, VERB 

, SPACE 
microbridges, NOUN 
Proc, PROPN 
HTS, PROPN 
Workshop, PROPN 
Applications, PROPN 
New, PROPN 

, SPACE 
Materials, PROPN 
University, PROPN 
Twente, PROPN 
Netherlands, PROPN 
S-10, NOUN 

, SPACE 
1995, NUM 
p., NOUN 
131, NUM 

, SPACE 
M.J., PROPN 
Zani, PROPN 
J.A., PROPN 
Luine, PROPN 
R.W., PROPN 
Simon, PROPN 
R.A., PROPN 
Davidheiser, PROPN 
20, NUM 
F., PROPN 
Schmidl, PROPN 
L., PROPN 
Diirrer, PROPN 
H., PROPN 
Schneidewind, PROPN 
K.-U., VERB 
Barholz, PROPN 
S., PROPN 

, SPACE 
Appl, PROPN 
Phys, PROPN 
Len, PROPN 
59, NUM 
1991, NUM 
234, NUM 
Linzen, PROPN 
S., PROPN 
Wunderlich, PROPN 
F., PROPN 
Machalett, PROPN 
T., PROPN 
Schmauder, PROPN 
S., PROPN 
Bra-, PROPN 

, SPACE 
Y.G., PROPN 
Gheem, PROPN 
T., PROPN 
Arakawa, PROPN 
Y., PROPN 
Okabe, PROPN 
presented, VERB 
betz, ADJ 
P., PROPN 
Seidel, PROPN 
Proc, PROPN 
5th, PROPN 
Int, PROPN 
Supercond, PROPN 
Electronics, NOUN 

, SPACE 
ASC’92, PROPN 
Aug., PROPN 
23, NUM 
27, NUM 
1992, NUM 
Conf, PROPN 
ISEC’95, PROPN 
Sept., PROPN 
18, NUM 
21, NUM 
1995, NUM 
Nagoya, PROPN 
Japan, PROPN 
p., PROPN 
332, NUM 
S, X 
S.S., PROPN 
Tinchev, PROPN 
J.H., PROPN 
Hinken, PROPN 
Springer, PROPN 
Proc, PROPN 
Physics, PROPN 

, SPACE 
Vol, PROPN 
64, NUM 
Supercond, PROPN 
Devices, PROPN 
Appl, PROPN 
eds, PROPN 
H., PROPN 
Koch, PROPN 
H., PROPN 

, SPACE 
Liibbig, PROPN 
Springer, PROPN 
Berlin, PROPN 
Heidelberg, PROPN 
1992, NUM 
p., NOUN 
102, NUM 

, SPACE 
9, X 
S.S., PROPN 
Tinchev, PROPN 
IEEE, PROPN 
Trans, PROPN 
Appl, PROPN 
Supercond, PROPN 
3(l, NUM 
1993, NUM 
28, NUM 

, SPACE 
lo, X 
J.F., PROPN 
Ziegler, PROPN 
J.P., PROPN 
Biersack, PROPN 
U., PROPN 
Littmark, PROPN 
Stopping, PROPN 

, SPACE 
Range, PROPN 
Ions, PROPN 
Solids, PROPN 
Vol, PROPN 
1, NUM 
Pergamon, PROPN 
New, PROPN 
York, PROPN 
1985, NUM 

, SPACE 
Versions, NOUN 
TRIM, PROPN 
87, NUM 
TRIM, NOUN 
95, NUM 

, SPACE 
111, NUM 
J.F., PROPN 
Ziegler, PROPN 
Stopping, PROPN 
Range, PROPN 
Ions, PROPN 
Matter, PROPN 
Vol, PROPN 

, SPACE 
2, NUM 
6, NUM 
Pergamon, PROPN 
New, PROPN 
York, PROPN 
1977, NUM 
1985, NUM 

, SPACE 
1121, NUM 
J.P., PROPN 
Biersack, PROPN 
L., PROPN 
Haggmark, PROPN 
Nucl, PROPN 
Instr, PROPN 
Meth, PROPN 
174, NUM 

, SPACE 
1980, NUM 
257, NUM 

, SPACE 
